 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         22_72_6_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:06 2026           
                                                                        
 Input from Potential Control File:      22_72_6_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:46:28     
     6     5   6.279151E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.861592E-12            -90
     2   1.726490E-17            -90
     3   9.514133E-13            -90
     4   4.626881E-16            -90
     5   8.357813E-13             90
     6   1.733061E-18            -90


 ************************************************************************

 Wave period (sec) =  4.038040E-01        Wavenumber (kL) =  2.468024E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454692E+02   0.000000E+00
     1     2  -5.253404E-05   0.000000E+00
     1     3  -3.313348E-04   0.000000E+00
     1     4   2.415925E-04   0.000000E+00
     1     5   4.240331E+02   0.000000E+00
     1     6   3.772129E-10   0.000000E+00
     2     1   1.277775E-05   0.000000E+00
     2     2   5.454692E+02   0.000000E+00
     2     3   1.379699E-04   0.000000E+00
     2     4  -4.240327E+02   0.000000E+00
     2     5   1.094937E-04   0.000000E+00
     2     6  -8.185452E-11   0.000000E+00
     3     1  -4.050579E-05   0.000000E+00
     3     2  -5.386573E-05   0.000000E+00
     3     3   5.675261E+03   0.000000E+00
     3     4  -1.002800E-03   0.000000E+00
     3     5   7.634512E-04   0.000000E+00
     3     6   4.085786E-05   0.000000E+00
     4     1  -6.100416E-04   0.000000E+00
     4     2  -4.265856E+02   0.000000E+00
     4     3   1.824889E-04   0.000000E+00
     4     4   1.232868E+05   0.000000E+00
     4     5  -7.120227E-03   0.000000E+00
     4     6   1.578990E-09   0.000000E+00
     5     1   4.265853E+02   0.000000E+00
     5     2  -3.734413E-05   0.000000E+00
     5     3  -6.633558E-03   0.000000E+00
     5     4  -6.147603E-03   0.000000E+00
     5     5   1.232868E+05   0.000000E+00
     5     6  -4.551698E-09   0.000000E+00
     6     1   3.756213E-09   0.000000E+00
     6     2   1.251465E-09   0.000000E+00
     6     3   4.071203E-05   0.000000E+00
     6     4   3.012246E-09   0.000000E+00
     6     5  -8.121788E-10   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.978243E-12            -90
     2   1.004538E-17            -90
     3   2.402251E-13             90
     4   1.217326E-16             90
     5   2.439444E-14            -90
     6   6.331966E-18            -90


 ************************************************************************

 Wave period (sec) =  4.027686E-01        Wavenumber (kL) =  2.480730E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454714E+02   0.000000E+00
     1     2  -3.723055E-05   0.000000E+00
     1     3  -9.289011E-06   0.000000E+00
     1     4  -6.061792E-05   0.000000E+00
     1     5   4.240137E+02   0.000000E+00
     1     6   4.545768E-10   0.000000E+00
     2     1   1.228601E-05   0.000000E+00
     2     2   5.454714E+02   0.000000E+00
     2     3   7.876754E-05   0.000000E+00
     2     4  -4.240132E+02   0.000000E+00
     2     5  -8.630753E-05   0.000000E+00
     2     6  -6.730261E-11   0.000000E+00
     3     1  -9.182988E-05   0.000000E+00
     3     2  -2.765699E-05   0.000000E+00
     3     3   5.675286E+03   0.000000E+00
     3     4  -3.631786E-04   0.000000E+00
     3     5   3.810860E-04   0.000000E+00
     3     6   4.085714E-05   0.000000E+00
     4     1  -9.039755E-05   0.000000E+00
     4     2  -4.265670E+02   0.000000E+00
     4     3  -5.144961E-04   0.000000E+00
     4     4   1.232872E+05   0.000000E+00
     4     5  -3.766721E-03   0.000000E+00
     4     6   8.812786E-10   0.000000E+00
     5     1   4.265672E+02   0.000000E+00
     5     2   4.260856E-04   0.000000E+00
     5     3  -7.390520E-03   0.000000E+00
     5     4  -1.237711E-02   0.000000E+00
     5     5   1.232872E+05   0.000000E+00
     5     6  -3.974761E-09   0.000000E+00
     6     1   6.398295E-09   0.000000E+00
     6     2   3.230525E-09   0.000000E+00
     6     3   4.071018E-05   0.000000E+00
     6     4   3.637979E-09   0.000000E+00
     6     5   1.135413E-08   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.780618E-12             90
     2   1.529342E-17             90
     3   1.539159E-13             90
     4   3.436789E-16             90
     5   1.189055E-12            -90
     6   6.648881E-18            -90


 ************************************************************************

 Wave period (sec) =  4.017385E-01        Wavenumber (kL) =  2.493468E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454730E+02   0.000000E+00
     1     2  -3.470480E-05   0.000000E+00
     1     3  -5.349331E-05   0.000000E+00
     1     4   7.931888E-05   0.000000E+00
     1     5   4.239982E+02   0.000000E+00
     1     6   2.976890E-10   0.000000E+00
     2     1   1.142174E-05   0.000000E+00
     2     2   5.454730E+02   0.000000E+00
     2     3   1.640916E-04   0.000000E+00
     2     4  -4.239983E+02   0.000000E+00
     2     5   2.337992E-05   0.000000E+00
     2     6   1.145963E-10   0.000000E+00
     3     1  -2.130612E-04   0.000000E+00
     3     2   2.405602E-05   0.000000E+00
     3     3   5.675326E+03   0.000000E+00
     3     4  -8.258540E-04   0.000000E+00
     3     5   3.340095E-05   0.000000E+00
     3     6   4.085701E-05   0.000000E+00
     4     1  -2.779998E-04   0.000000E+00
     4     2  -4.265497E+02   0.000000E+00
     4     3   6.656628E-04   0.000000E+00
     4     4   1.232876E+05   0.000000E+00
     4     5  -6.730549E-03   0.000000E+00
     4     6   4.952679E-10   0.000000E+00
     5     1   4.265499E+02   0.000000E+00
     5     2   1.136128E-04   0.000000E+00
     5     3  -5.420730E-03   0.000000E+00
     5     4  -1.010519E-02   0.000000E+00
     5     5   1.232876E+05   0.000000E+00
     5     6  -3.939817E-09   0.000000E+00
     6     1   2.943580E-09   0.000000E+00
     6     2   1.717126E-09   0.000000E+00
     6     3   4.071284E-05   0.000000E+00
     6     4  -1.426088E-09   0.000000E+00
     6     5   7.647031E-09   0.000000E+00
     6     6   3.110967E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.346725E-12             90
     2   2.399840E-19            -90
     3   6.140873E-13            -90
     4   2.835295E-16             90
     5   2.124253E-13            -90
     6   1.101683E-19             90


 ************************************************************************

 Wave period (sec) =  4.007137E-01        Wavenumber (kL) =  2.506238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454744E+02   0.000000E+00
     1     2  -3.690273E-05   0.000000E+00
     1     3  -2.005761E-04   0.000000E+00
     1     4   1.690090E-04   0.000000E+00
     1     5   4.239792E+02   0.000000E+00
     1     6   4.147864E-10   0.000000E+00
     2     1   4.574656E-05   0.000000E+00
     2     2   5.454743E+02   0.000000E+00
     2     3   3.463030E-05   0.000000E+00
     2     4  -4.239794E+02   0.000000E+00
     2     5  -1.296103E-04   0.000000E+00
     2     6   1.964509E-10   0.000000E+00
     3     1  -1.865266E-04   0.000000E+00
     3     2  -7.716808E-06   0.000000E+00
     3     3   5.675335E+03   0.000000E+00
     3     4  -4.141778E-05   0.000000E+00
     3     5   1.174592E-04   0.000000E+00
     3     6   4.085598E-05   0.000000E+00
     4     1  -2.593620E-04   0.000000E+00
     4     2  -4.265306E+02   0.000000E+00
     4     3   7.171817E-04   0.000000E+00
     4     4   1.232882E+05   0.000000E+00
     4     5  -4.717389E-03   0.000000E+00
     4     6  -2.183503E-10   0.000000E+00
     5     1   4.265304E+02   0.000000E+00
     5     2   3.011207E-04   0.000000E+00
     5     3  -3.900649E-03   0.000000E+00
     5     4  -8.724570E-03   0.000000E+00
     5     5   1.232882E+05   0.000000E+00
     5     6  -3.566855E-09   0.000000E+00
     6     1   2.095476E-09   0.000000E+00
     6     2   3.310561E-09   0.000000E+00
     6     3   4.071234E-05   0.000000E+00
     6     4  -7.799827E-09   0.000000E+00
     6     5   5.343281E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.960815E-12            -90
     2   4.405261E-18            -90
     3   1.209672E-14             90
     4   2.930474E-16             90
     5   1.796829E-12             90
     6   5.659622E-18            -90


 ************************************************************************

 Wave period (sec) =  3.996941E-01        Wavenumber (kL) =  2.519042E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454761E+02   0.000000E+00
     1     2  -3.428012E-05   0.000000E+00
     1     3  -2.354318E-04   0.000000E+00
     1     4   3.123283E-04   0.000000E+00
     1     5   4.239628E+02   0.000000E+00
     1     6   2.490310E-10   0.000000E+00
     2     1   2.502650E-05   0.000000E+00
     2     2   5.454762E+02   0.000000E+00
     2     3  -7.838011E-06   0.000000E+00
     2     4  -4.239626E+02   0.000000E+00
     2     5  -4.030764E-05   0.000000E+00
     2     6   1.646185E-10   0.000000E+00
     3     1  -1.012180E-04   0.000000E+00
     3     2   2.654808E-05   0.000000E+00
     3     3   5.675391E+03   0.000000E+00
     3     4  -1.218649E-03   0.000000E+00
     3     5  -2.119379E-03   0.000000E+00
     3     6   4.085516E-05   0.000000E+00
     4     1  -6.744440E-04   0.000000E+00
     4     2  -4.265131E+02   0.000000E+00
     4     3   2.358405E-03   0.000000E+00
     4     4   1.232886E+05   0.000000E+00
     4     5  -7.680040E-03   0.000000E+00
     4     6   8.437412E-10   0.000000E+00
     5     1   4.265128E+02   0.000000E+00
     5     2  -9.753217E-06   0.000000E+00
     5     3  -3.825917E-03   0.000000E+00
     5     4  -7.161395E-03   0.000000E+00
     5     5   1.232885E+05   0.000000E+00
     5     6  -4.231415E-09   0.000000E+00
     6     1   2.090474E-09   0.000000E+00
     6     2   2.393790E-09   0.000000E+00
     6     3   4.071012E-05   0.000000E+00
     6     4  -4.947651E-09   0.000000E+00
     6     5  -8.249117E-10   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.166844E-12            -90
     2   2.578731E-17             90
     3   1.656292E-12            -90
     4   5.723589E-16             90
     5   1.554580E-12             90
     6   4.537811E-18             90


 ************************************************************************

 Wave period (sec) =  3.986796E-01        Wavenumber (kL) =  2.531878E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454778E+02   0.000000E+00
     1     2  -2.879649E-05   0.000000E+00
     1     3  -1.616394E-04   0.000000E+00
     1     4   2.646148E-04   0.000000E+00
     1     5   4.239438E+02   0.000000E+00
     1     6   3.037144E-10   0.000000E+00
     2     1   2.661347E-05   0.000000E+00
     2     2   5.454780E+02   0.000000E+00
     2     3   5.871058E-06   0.000000E+00
     2     4  -4.239434E+02   0.000000E+00
     2     5  -2.845079E-04   0.000000E+00
     2     6   8.367351E-11   0.000000E+00
     3     1  -1.445862E-04   0.000000E+00
     3     2  -2.529136E-05   0.000000E+00
     3     3   5.675467E+03   0.000000E+00
     3     4  -9.259786E-04   0.000000E+00
     3     5  -2.506645E-04   0.000000E+00
     3     6   4.085511E-05   0.000000E+00
     4     1  -2.712461E-04   0.000000E+00
     4     2  -4.264948E+02   0.000000E+00
     4     3   2.992010E-03   0.000000E+00
     4     4   1.232890E+05   0.000000E+00
     4     5  -5.141662E-03   0.000000E+00
     4     6   3.755826E-10   0.000000E+00
     5     1   4.264953E+02   0.000000E+00
     5     2   6.908605E-05   0.000000E+00
     5     3  -3.647007E-03   0.000000E+00
     5     4  -1.084589E-02   0.000000E+00
     5     5   1.232890E+05   0.000000E+00
     5     6  -3.606085E-09   0.000000E+00
     6     1   1.494300E-09   0.000000E+00
     6     2   2.612069E-09   0.000000E+00
     6     3   4.070963E-05   0.000000E+00
     6     4  -3.870809E-09   0.000000E+00
     6     5   5.209586E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.227724E-12             90
     2   1.864316E-17             90
     3   1.756627E-12            -90
     4   2.732064E-16             90
     5   7.513305E-13            -90
     6   7.683700E-19             90


 ************************************************************************

 Wave period (sec) =  3.976703E-01        Wavenumber (kL) =  2.544746E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454799E+02   0.000000E+00
     1     2  -6.158650E-05   0.000000E+00
     1     3  -8.253567E-05   0.000000E+00
     1     4   6.137788E-05   0.000000E+00
     1     5   4.239261E+02   0.000000E+00
     1     6   3.387868E-10   0.000000E+00
     2     1   4.988909E-05   0.000000E+00
     2     2   5.454799E+02   0.000000E+00
     2     3   4.477799E-05   0.000000E+00
     2     4  -4.239261E+02   0.000000E+00
     2     5  -1.666546E-04   0.000000E+00
     2     6   1.482476E-10   0.000000E+00
     3     1  -1.759044E-04   0.000000E+00
     3     2  -8.802429E-05   0.000000E+00
     3     3   5.675530E+03   0.000000E+00
     3     4  -1.012292E-03   0.000000E+00
     3     5  -3.858564E-04   0.000000E+00
     3     6   4.085495E-05   0.000000E+00
     4     1  -3.443269E-04   0.000000E+00
     4     2  -4.264764E+02   0.000000E+00
     4     3   5.000617E-03   0.000000E+00
     4     4   1.232896E+05   0.000000E+00
     4     5  -5.583109E-03   0.000000E+00
     4     6  -4.238746E-11   0.000000E+00
     5     1   4.264769E+02   0.000000E+00
     5     2   3.857554E-04   0.000000E+00
     5     3  -9.979422E-04   0.000000E+00
     5     4  -1.015638E-02   0.000000E+00
     5     5   1.232896E+05   0.000000E+00
     5     6  -3.824152E-09   0.000000E+00
     6     1   2.431534E-09   0.000000E+00
     6     2   1.091394E-09   0.000000E+00
     6     3   4.071200E-05   0.000000E+00
     6     4  -9.167707E-10   0.000000E+00
     6     5   5.848051E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.443081E-11             90
     2   4.812078E-18             90
     3   7.378024E-14             90
     4   4.576816E-17             90
     5   1.765709E-12            -90
     6   4.165612E-18             90


 ************************************************************************

 Wave period (sec) =  3.966661E-01        Wavenumber (kL) =  2.557647E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454818E+02   0.000000E+00
     1     2  -2.048165E-05   0.000000E+00
     1     3   1.099287E-04   0.000000E+00
     1     4   2.312660E-04   0.000000E+00
     1     5   4.239120E+02   0.000000E+00
     1     6   3.459490E-10   0.000000E+00
     2     1   1.554936E-05   0.000000E+00
     2     2   5.454816E+02   0.000000E+00
     2     3   1.709461E-04   0.000000E+00
     2     4  -4.239113E+02   0.000000E+00
     2     5  -7.426739E-05   0.000000E+00
     2     6   1.882654E-10   0.000000E+00
     3     1  -1.470421E-04   0.000000E+00
     3     2  -1.343389E-06   0.000000E+00
     3     3   5.675588E+03   0.000000E+00
     3     4  -1.767393E-03   0.000000E+00
     3     5   6.635204E-04   0.000000E+00
     3     6   4.085340E-05   0.000000E+00
     4     1  -6.667821E-04   0.000000E+00
     4     2  -4.264610E+02   0.000000E+00
     4     3   2.307447E-03   0.000000E+00
     4     4   1.232901E+05   0.000000E+00
     4     5  -2.541413E-03   0.000000E+00
     4     6  -3.465366E-10   0.000000E+00
     5     1   4.264604E+02   0.000000E+00
     5     2   4.157117E-04   0.000000E+00
     5     3  -5.182709E-03   0.000000E+00
     5     4  -9.404775E-03   0.000000E+00
     5     5   1.232901E+05   0.000000E+00
     5     6  -2.989391E-09   0.000000E+00
     6     1   1.023182E-10   0.000000E+00
     6     2   1.578883E-09   0.000000E+00
     6     3   4.071082E-05   0.000000E+00
     6     4  -2.037268E-09   0.000000E+00
     6     5   5.408765E-09   0.000000E+00
     6     6   3.110967E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.538740E-12             90
     2   2.871695E-17            -90
     3   1.529530E-12            -90
     4   1.332463E-16            -90
     5   6.020023E-13            -90
     6   3.006840E-18             90


 ************************************************************************

 Wave period (sec) =  3.956669E-01        Wavenumber (kL) =  2.570580E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454832E+02   0.000000E+00
     1     2  -3.564358E-05   0.000000E+00
     1     3   4.068762E-05   0.000000E+00
     1     4   2.742559E-04   0.000000E+00
     1     5   4.238941E+02   0.000000E+00
     1     6   1.894023E-10   0.000000E+00
     2     1   3.068894E-05   0.000000E+00
     2     2   5.454833E+02   0.000000E+00
     2     3   1.289546E-04   0.000000E+00
     2     4  -4.238934E+02   0.000000E+00
     2     5  -1.627803E-04   0.000000E+00
     2     6   1.446097E-10   0.000000E+00
     3     1  -1.677410E-04   0.000000E+00
     3     2   9.029638E-06   0.000000E+00
     3     3   5.675591E+03   0.000000E+00
     3     4  -1.972746E-04   0.000000E+00
     3     5  -3.615167E-04   0.000000E+00
     3     6   4.085389E-05   0.000000E+00
     4     1  -3.964457E-04   0.000000E+00
     4     2  -4.264446E+02   0.000000E+00
     4     3  -7.878076E-04   0.000000E+00
     4     4   1.232904E+05   0.000000E+00
     4     5  -5.591528E-03   0.000000E+00
     4     6   5.443436E-10   0.000000E+00
     5     1   4.264456E+02   0.000000E+00
     5     2   2.796183E-04   0.000000E+00
     5     3  -2.248715E-03   0.000000E+00
     5     4  -9.923171E-03   0.000000E+00
     5     5   1.232904E+05   0.000000E+00
     5     6  -3.483483E-09   0.000000E+00
     6     1   5.411493E-11   0.000000E+00
     6     2   1.222361E-09   0.000000E+00
     6     3   4.070741E-05   0.000000E+00
     6     4  -1.906301E-09   0.000000E+00
     6     5   1.158696E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.080780E-12            -90
     2   2.444380E-17            -90
     3   1.521381E-12            -90
     4   1.021480E-16            -90
     5   4.392757E-13             90
     6   1.587034E-19             90


 ************************************************************************

 Wave period (sec) =  3.946728E-01        Wavenumber (kL) =  2.583547E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454846E+02   0.000000E+00
     1     2  -5.209446E-05   0.000000E+00
     1     3  -2.876204E-05   0.000000E+00
     1     4   1.222640E-04   0.000000E+00
     1     5   4.238758E+02   0.000000E+00
     1     6   2.175966E-10   0.000000E+00
     2     1  -9.298325E-06   0.000000E+00
     2     2   5.454846E+02   0.000000E+00
     2     3   5.725026E-05   0.000000E+00
     2     4  -4.238762E+02   0.000000E+00
     2     5  -2.153069E-04   0.000000E+00
     2     6   6.730261E-11   0.000000E+00
     3     1  -1.139196E-04   0.000000E+00
     3     2  -3.448517E-05   0.000000E+00
     3     3   5.675625E+03   0.000000E+00
     3     4   3.603753E-04   0.000000E+00
     3     5  -1.133447E-03   0.000000E+00
     3     6   4.085336E-05   0.000000E+00
     4     1  -1.322767E-04   0.000000E+00
     4     2  -4.264284E+02   0.000000E+00
     4     3   7.551443E-04   0.000000E+00
     4     4   1.232908E+05   0.000000E+00
     4     5  -1.853333E-03   0.000000E+00
     4     6   9.693057E-10   0.000000E+00
     5     1   4.264287E+02   0.000000E+00
     5     2   3.525779E-05   0.000000E+00
     5     3   1.045283E-03   0.000000E+00
     5     4  -8.364907E-03   0.000000E+00
     5     5   1.232908E+05   0.000000E+00
     5     6  -4.893898E-09   0.000000E+00
     6     1   1.090029E-09   0.000000E+00
     6     2   1.178705E-09   0.000000E+00
     6     3   4.070616E-05   0.000000E+00
     6     4  -4.467438E-09   0.000000E+00
     6     5   5.525180E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.692487E-12            -90
     2   5.651680E-18             90
     3   1.022230E-12             90
     4   1.201623E-16             90
     5   4.218731E-13             90
     6   4.988568E-19             90


 ************************************************************************

 Wave period (sec) =  3.936836E-01        Wavenumber (kL) =  2.596546E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454864E+02   0.000000E+00
     1     2  -5.311519E-05   0.000000E+00
     1     3   5.744956E-05   0.000000E+00
     1     4   2.523661E-04   0.000000E+00
     1     5   4.238594E+02   0.000000E+00
     1     6   2.756337E-10   0.000000E+00
     2     1   5.119294E-05   0.000000E+00
     2     2   5.454865E+02   0.000000E+00
     2     3  -8.396804E-05   0.000000E+00
     2     4  -4.238593E+02   0.000000E+00
     2     5  -1.649857E-04   0.000000E+00
     2     6  -3.274181E-11   0.000000E+00
     3     1  -1.451000E-04   0.000000E+00
     3     2  -3.752386E-05   0.000000E+00
     3     3   5.675646E+03   0.000000E+00
     3     4   1.414865E-04   0.000000E+00
     3     5  -1.913928E-03   0.000000E+00
     3     6   4.085320E-05   0.000000E+00
     4     1  -2.599822E-04   0.000000E+00
     4     2  -4.264089E+02   0.000000E+00
     4     3  -1.136605E-04   0.000000E+00
     4     4   1.232916E+05   0.000000E+00
     4     5  -6.499802E-03   0.000000E+00
     4     6   6.465463E-10   0.000000E+00
     5     1   4.264100E+02   0.000000E+00
     5     2  -6.142515E-05   0.000000E+00
     5     3   2.056524E-04   0.000000E+00
     5     4  -4.755592E-03   0.000000E+00
     5     5   1.232915E+05   0.000000E+00
     5     6  -2.822832E-09   0.000000E+00
     6     1   1.060926E-09   0.000000E+00
     6     2   1.615263E-09   0.000000E+00
     6     3   4.070806E-05   0.000000E+00
     6     4  -6.679329E-09   0.000000E+00
     6     5  -9.219548E-09   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.608398E-12            -90
     2   9.686816E-18             90
     3   3.074663E-13            -90
     4   4.657563E-17             90
     5   4.389052E-13             90
     6   5.817923E-19            -90


 ************************************************************************

 Wave period (sec) =  3.926994E-01        Wavenumber (kL) =  2.609578E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454883E+02   0.000000E+00
     1     2  -4.883111E-05   0.000000E+00
     1     3   4.068576E-05   0.000000E+00
     1     4   8.198619E-05   0.000000E+00
     1     5   4.238425E+02   0.000000E+00
     1     6   3.250307E-10   0.000000E+00
     2     1   4.047155E-05   0.000000E+00
     2     2   5.454884E+02   0.000000E+00
     2     3  -1.910329E-05   0.000000E+00
     2     4  -4.238419E+02   0.000000E+00
     2     5  -7.301569E-07   0.000000E+00
     2     6   4.547474E-11   0.000000E+00
     3     1  -1.925939E-04   0.000000E+00
     3     2  -9.423065E-05   0.000000E+00
     3     3   5.675692E+03   0.000000E+00
     3     4  -1.909211E-04   0.000000E+00
     3     5  -1.976043E-03   0.000000E+00
     3     6   4.085288E-05   0.000000E+00
     4     1  -5.316122E-04   0.000000E+00
     4     2  -4.263946E+02   0.000000E+00
     4     3   2.004484E-03   0.000000E+00
     4     4   1.232919E+05   0.000000E+00
     4     5  -4.393846E-03   0.000000E+00
     4     6   8.377315E-10   0.000000E+00
     5     1   4.263943E+02   0.000000E+00
     5     2   1.589433E-04   0.000000E+00
     5     3   1.843963E-03   0.000000E+00
     5     4  -6.499711E-03   0.000000E+00
     5     5   1.232918E+05   0.000000E+00
     5     6  -3.082384E-09   0.000000E+00
     6     1   8.981260E-10   0.000000E+00
     6     2   2.008164E-09   0.000000E+00
     6     3   4.070898E-05   0.000000E+00
     6     4  -5.369657E-09   0.000000E+00
     6     5   3.916284E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.999055E-12            -90
     2   4.528740E-18            -90
     3   9.289361E-13             90
     4   1.239969E-16            -90
     5   3.706034E-13             90
     6   8.188035E-20             90


 ************************************************************************

 Wave period (sec) =  3.917201E-01        Wavenumber (kL) =  2.622642E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.454898E+02   0.000000E+00
     1     2  -6.854534E-05   0.000000E+00
     1     3  -1.521222E-05   0.000000E+00
     1     4   2.806932E-04   0.000000E+00
     1     5   4.238266E+02   0.000000E+00
     1     6   2.639240E-10   0.000000E+00
     2     1   1.402944E-05   0.000000E+00
     2     2   5.454898E+02   0.000000E+00
     2     3   3.606081E-05   0.000000E+00
     2     4  -4.238265E+02   0.000000E+00
     2     5   3.083050E-05   0.000000E+00
     2     6  -3.274181E-11   0.000000E+00
     3     1  -1.697297E-04   0.000000E+00
     3     2  -3.596125E-05   0.000000E+00
     3     3   5.675708E+03   0.000000E+00
     3     4  -6.229598E-04   0.000000E+00
     3     5  -2.465191E-03   0.000000E+00
     3     6   4.085226E-05   0.000000E+00
     4     1  -7.503969E-04   0.000000E+00
     4     2  -4.263790E+02   0.000000E+00
     4     3   1.102500E-03   0.000000E+00
     4     4   1.232923E+05   0.000000E+00
     4     5  -6.562845E-03   0.000000E+00
     4     6   1.210800E-09   0.000000E+00
     5     1   4.263796E+02   0.000000E+00
     5     2  -3.366228E-05   0.000000E+00
     5     3  -2.801218E-03   0.000000E+00
     5     4  -9.367080E-03   0.000000E+00
     5     5   1.232923E+05   0.000000E+00
     5     6  -2.475513E-09   0.000000E+00
     6     1   2.495199E-09   0.000000E+00
     6     2   5.238689E-10   0.000000E+00
     6     3   4.070574E-05   0.000000E+00
