 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         15_48_4_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:05 2026           
                                                                        
 Input from Potential Control File:      15_48_4_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:44:22     

     1     1   5.539722E+02   0.000000E+00
     1     2   3.653765E-05   0.000000E+00
     1     3   9.080107E-05   0.000000E+00
     1     4  -2.259016E-05   0.000000E+00
     1     5   4.232092E+02   0.000000E+00
     1     6  -6.345999E-10   0.000000E+00
     2     1   6.121397E-05   0.000000E+00
     2     2   5.539724E+02   0.000000E+00
     2     3   1.693806E-04   0.000000E+00
     2     4  -4.232086E+02   0.000000E+00
     2     5  -3.573596E-04   0.000000E+00
     2     6  -5.275069E-11   0.000000E+00
     3     1  -1.006924E-04   0.000000E+00
     3     2  -5.767588E-05   0.000000E+00
     3     3   5.699911E+03   0.000000E+00
     3     4  -3.444478E-04   0.000000E+00
     3     5   4.266476E-03   0.000000E+00
     3     6   8.592503E-06   0.000000E+00
     4     1  -1.972373E-04   0.000000E+00
     4     2  -4.280584E+02   0.000000E+00
     4     3   2.590358E-03   0.000000E+00
     4     4   1.241492E+05   0.000000E+00
     4     5   4.287811E-03   0.000000E+00
     4     6  -6.424845E-11   0.000000E+00
     5     1   4.280592E+02   0.000000E+00
     5     2  -2.837177E-05   0.000000E+00
     5     3   5.360804E-03   0.000000E+00
     5     4  -1.974273E-04   0.000000E+00
     5     5   1.241492E+05   0.000000E+00
     5     6  -2.320702E-09   0.000000E+00
     6     1   1.542276E-09   0.000000E+00
     6     2  -8.476491E-10   0.000000E+00
     6     3   8.526000E-06   0.000000E+00
     6     4  -2.120942E-09   0.000000E+00
     6     5  -2.781007E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.693361E-12             90
     2   2.421004E-17            -90
     3   2.134171E-12            -90
     4   4.704472E-16             90
     5   5.621035E-13            -90
     6   1.321383E-18            -90


 ************************************************************************

 Wave period (sec) =  3.731107E-01        Wavenumber (kL) =  2.890783E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539736E+02   0.000000E+00
     1     2   8.991361E-05   0.000000E+00
     1     3   8.425690E-05   0.000000E+00
     1     4   2.795160E-04   0.000000E+00
     1     5   4.231967E+02   0.000000E+00
     1     6  -6.303935E-10   0.000000E+00
     2     1   2.533197E-05   0.000000E+00
     2     2   5.539735E+02   0.000000E+00
     2     3   9.579072E-05   0.000000E+00
     2     4  -4.231965E+02   0.000000E+00
     2     5   8.225441E-06   0.000000E+00
     2     6  -7.275958E-12   0.000000E+00
     3     1  -1.070429E-04   0.000000E+00
     3     2  -9.829074E-05   0.000000E+00
     3     3   5.699917E+03   0.000000E+00
     3     4  -8.651614E-05   0.000000E+00
     3     5   2.426612E-03   0.000000E+00
     3     6   8.592767E-06   0.000000E+00
     4     1   1.964854E-04   0.000000E+00
     4     2  -4.280447E+02   0.000000E+00
     4     3   2.230540E-03   0.000000E+00
     4     4   1.241497E+05   0.000000E+00
     4     5  -1.098211E-02   0.000000E+00
     4     6  -2.682364E-10   0.000000E+00
     5     1   4.280461E+02   0.000000E+00
     5     2   2.246751E-04   0.000000E+00
     5     3   6.248826E-03   0.000000E+00
     5     4   2.554717E-03   0.000000E+00
     5     5   1.241496E+05   0.000000E+00
     5     6  -2.559384E-09   0.000000E+00
     6     1   3.038622E-09   0.000000E+00
     6     2  -1.982698E-09   0.000000E+00
     6     3   8.526932E-06   0.000000E+00
     6     4   1.557055E-09   0.000000E+00
     6     5  -4.785988E-09   0.000000E+00
     6     6   1.638091E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.187573E-11             90
     2   1.245632E-17            -90
     3   5.069095E-13            -90
     4   3.277262E-16             90
     5   2.769689E-12            -90
     6   1.981347E-19            -90


 ************************************************************************

 Wave period (sec) =  3.722265E-01        Wavenumber (kL) =  2.904532E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539752E+02   0.000000E+00
     1     2   6.076694E-05   0.000000E+00
     1     3   6.572664E-05   0.000000E+00
     1     4   1.317561E-04   0.000000E+00
     1     5   4.231877E+02   0.000000E+00
     1     6  -6.891696E-10   0.000000E+00
     2     1   5.784631E-05   0.000000E+00
     2     2   5.539752E+02   0.000000E+00
     2     3   2.027070E-05   0.000000E+00
     2     4  -4.231876E+02   0.000000E+00
     2     5  -1.969635E-04   0.000000E+00
     2     6   1.455192E-11   0.000000E+00
     3     1  -9.084778E-05   0.000000E+00
     3     2  -1.577689E-04   0.000000E+00
     3     3   5.699949E+03   0.000000E+00
     3     4   3.769398E-04   0.000000E+00
     3     5   3.497605E-03   0.000000E+00
     3     6   8.592909E-06   0.000000E+00
     4     1  -3.189037E-04   0.000000E+00
     4     2  -4.280287E+02   0.000000E+00
     4     3   5.136728E-04   0.000000E+00
     4     4   1.241501E+05   0.000000E+00
     4     5  -3.955553E-03   0.000000E+00
     4     6  -6.761376E-10   0.000000E+00
     5     1   4.280303E+02   0.000000E+00
     5     2   5.596636E-05   0.000000E+00
     5     3   2.173061E-03   0.000000E+00
     5     4   8.611375E-03   0.000000E+00
     5     5   1.241501E+05   0.000000E+00
     5     6  -1.720283E-09   0.000000E+00
     6     1   1.685748E-09   0.000000E+00
     6     2  -1.458830E-09   0.000000E+00
     6     3   8.527893E-06   0.000000E+00
     6     4   1.960871E-09   0.000000E+00
     6     5  -9.592213E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.986372E-12            -90
     2   4.278136E-18             90
     3   2.228935E-12            -90
     4   1.201337E-16            -90
     5   4.269665E-14             90
     6   9.055150E-19             90


 ************************************************************************

 Wave period (sec) =  3.713465E-01        Wavenumber (kL) =  2.918314E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539764E+02   0.000000E+00
     1     2   6.762147E-05   0.000000E+00
     1     3   5.715832E-05   0.000000E+00
     1     4   4.290342E-04   0.000000E+00
     1     5   4.231673E+02   0.000000E+00
     1     6  -8.351435E-10   0.000000E+00
     2     1   4.181266E-05   0.000000E+00
     2     2   5.539764E+02   0.000000E+00
     2     3  -4.028063E-05   0.000000E+00
     2     4  -4.231676E+02   0.000000E+00
     2     5  -1.383126E-04   0.000000E+00
     2     6   1.673470E-10   0.000000E+00
     3     1  -1.645521E-05   0.000000E+00
     3     2  -1.070350E-04   0.000000E+00
     3     3   5.699956E+03   0.000000E+00
     3     4   2.105683E-04   0.000000E+00
     3     5   3.506643E-03   0.000000E+00
     3     6   8.592225E-06   0.000000E+00
     4     1   1.722392E-05   0.000000E+00
     4     2  -4.280134E+02   0.000000E+00
     4     3   9.087920E-04   0.000000E+00
     4     4   1.241503E+05   0.000000E+00
     4     5  -1.824484E-03   0.000000E+00
     4     6  -1.368412E-09   0.000000E+00
     5     1   4.280137E+02   0.000000E+00
     5     2   1.624080E-04   0.000000E+00
     5     3   3.046880E-03   0.000000E+00
     5     4   6.214470E-03   0.000000E+00
     5     5   1.241503E+05   0.000000E+00
     5     6  -1.968236E-09   0.000000E+00
     6     1   1.913804E-09   0.000000E+00
     6     2  -1.440640E-09   0.000000E+00
     6     3   8.527456E-06   0.000000E+00
     6     4   6.286427E-09   0.000000E+00
     6     5  -1.018543E-08   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445761E-11            -90
     2   4.824566E-18             90
     3   2.558494E-13             90
     4   3.728052E-16            -90
     5   1.906069E-12             90
     6   2.142238E-19            -90


 ************************************************************************

 Wave period (sec) =  3.704706E-01        Wavenumber (kL) =  2.932129E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539781E+02   0.000000E+00
     1     2   5.936623E-05   0.000000E+00
     1     3  -5.489853E-05   0.000000E+00
     1     4   4.894435E-04   0.000000E+00
     1     5   4.231553E+02   0.000000E+00
     1     6  -7.264589E-10   0.000000E+00
     2     1   3.010035E-05   0.000000E+00
     2     2   5.539780E+02   0.000000E+00
     2     3  -3.226427E-05   0.000000E+00
     2     4  -4.231551E+02   0.000000E+00
     2     5  -4.494190E-05   0.000000E+00
     2     6   8.185452E-11   0.000000E+00
     3     1  -5.310913E-05   0.000000E+00
     3     2  -1.116738E-04   0.000000E+00
     3     3   5.699956E+03   0.000000E+00
     3     4   1.062565E-03   0.000000E+00
     3     5   3.490074E-03   0.000000E+00
     3     6   8.592661E-06   0.000000E+00
     4     1  -3.729032E-04   0.000000E+00
     4     2  -4.280022E+02   0.000000E+00
     4     3   3.203765E-03   0.000000E+00
     4     4   1.241506E+05   0.000000E+00
     4     5  -7.854149E-03   0.000000E+00
     4     6  -4.371974E-10   0.000000E+00
     5     1   4.280030E+02   0.000000E+00
     5     2   5.269281E-04   0.000000E+00
     5     3   2.952545E-03   0.000000E+00
     5     4   1.478840E-02   0.000000E+00
     5     5   1.241507E+05   0.000000E+00
     5     6  -2.088958E-09   0.000000E+00
     6     1   2.455863E-09   0.000000E+00
     6     2  -7.494236E-10   0.000000E+00
     6     3   8.525733E-06   0.000000E+00
     6     4  -2.801244E-09   0.000000E+00
     6     5  -1.027524E-08   0.000000E+00
     6     6   1.638091E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129033E-11             90
     2   7.426897E-18             90
     3   1.630638E-13             90
     4   4.628172E-16            -90
     5   8.596704E-13            -90
     6   1.418383E-19             90


 ************************************************************************

 Wave period (sec) =  3.695989E-01        Wavenumber (kL) =  2.945977E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539792E+02   0.000000E+00
     1     2   5.820394E-05   0.000000E+00
     1     3   1.283762E-04   0.000000E+00
     1     4   4.412234E-04   0.000000E+00
     1     5   4.231400E+02   0.000000E+00
     1     6  -6.580194E-10   0.000000E+00
     2     1   4.947186E-05   0.000000E+00
     2     2   5.539790E+02   0.000000E+00
     2     3   5.145604E-05   0.000000E+00
     2     4  -4.231400E+02   0.000000E+00
     2     5  -1.831651E-04   0.000000E+00
     2     6   2.892193E-10   0.000000E+00
     3     1  -8.825156E-05   0.000000E+00
     3     2  -5.443551E-05   0.000000E+00
     3     3   5.700000E+03   0.000000E+00
     3     4   1.390524E-03   0.000000E+00
     3     5   2.616413E-03   0.000000E+00
     3     6   8.592048E-06   0.000000E+00
     4     1  -4.909013E-05   0.000000E+00
     4     2  -4.279879E+02   0.000000E+00
     4     3   3.970563E-04   0.000000E+00
     4     4   1.241511E+05   0.000000E+00
     4     5  -6.345705E-03   0.000000E+00
     4     6  -8.004589E-10   0.000000E+00
     5     1   4.279895E+02   0.000000E+00
     5     2   9.686802E-05   0.000000E+00
     5     3   5.593416E-03   0.000000E+00
     5     4   7.982293E-03   0.000000E+00
     5     5   1.241511E+05   0.000000E+00
     5     6  -2.074151E-09   0.000000E+00
     6     1   1.984517E-09   0.000000E+00
     6     2  -1.593435E-09   0.000000E+00
     6     3   8.524713E-06   0.000000E+00
     6     4   9.011274E-09   0.000000E+00
     6     5  -1.279454E-08   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.442108E-12             90
     2   2.382525E-17             90
     3   2.038682E-12             90
     4   2.368759E-16            -90
     5   1.525507E-12            -90
     6   1.075645E-18            -90


 ************************************************************************

 Wave period (sec) =  3.687313E-01        Wavenumber (kL) =  2.959857E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539805E+02   0.000000E+00
     1     2   8.505583E-05   0.000000E+00
     1     3   8.220031E-05   0.000000E+00
     1     4   2.810359E-05   0.000000E+00
     1     5   4.231289E+02   0.000000E+00
     1     6  -4.998810E-10   0.000000E+00
     2     1  -9.357929E-06   0.000000E+00
     2     2   5.539807E+02   0.000000E+00
     2     3   1.033419E-04   0.000000E+00
     2     4  -4.231288E+02   0.000000E+00
     2     5  -2.413988E-05   0.000000E+00
     2     6   3.274181E-11   0.000000E+00
     3     1   2.388047E-05   0.000000E+00
     3     2  -1.024149E-04   0.000000E+00
     3     3   5.700035E+03   0.000000E+00
     3     4   1.581281E-03   0.000000E+00
     3     5   3.858346E-03   0.000000E+00
     3     6   8.592257E-06   0.000000E+00
     4     1  -1.143338E-05   0.000000E+00
     4     2  -4.279751E+02   0.000000E+00
     4     3   2.273023E-04   0.000000E+00
     4     4   1.241515E+05   0.000000E+00
     4     5  -3.660903E-03   0.000000E+00
     4     6  -1.642599E-09   0.000000E+00
     5     1   4.279758E+02   0.000000E+00
     5     2  -9.525228E-05   0.000000E+00
     5     3   7.563065E-03   0.000000E+00
     5     4   1.733793E-03   0.000000E+00
     5     5   1.241515E+05   0.000000E+00
     5     6  -1.041513E-09   0.000000E+00
     6     1   1.643457E-09   0.000000E+00
     6     2  -2.051820E-09   0.000000E+00
     6     3   8.523230E-06   0.000000E+00
     6     4   6.588380E-09   0.000000E+00
     6     5  -4.539743E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.575067E-11            -90
     2   3.469828E-17             90
     3   7.363954E-13             90
     4   4.536735E-17            -90
     5   2.300737E-12             90
     6   1.461413E-18             90


 ************************************************************************

 Wave period (sec) =  3.678678E-01        Wavenumber (kL) =  2.973769E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539819E+02   0.000000E+00
     1     2   5.224347E-05   0.000000E+00
     1     3   3.964850E-05   0.000000E+00
     1     4   3.969669E-05   0.000000E+00
     1     5   4.231133E+02   0.000000E+00
     1     6  -7.054268E-10   0.000000E+00
     2     1  -2.801418E-06   0.000000E+00
     2     2   5.539819E+02   0.000000E+00
     2     3   1.505297E-04   0.000000E+00
     2     4  -4.231136E+02   0.000000E+00
     2     5  -2.101958E-04   0.000000E+00
     2     6   5.456968E-11   0.000000E+00
     3     1   1.290883E-05   0.000000E+00
     3     2  -1.071628E-04   0.000000E+00
     3     3   5.700049E+03   0.000000E+00
     3     4  -3.522635E-04   0.000000E+00
     3     5   3.683757E-03   0.000000E+00
     3     6   8.592145E-06   0.000000E+00
     4     1  -1.500252E-04   0.000000E+00
     4     2  -4.279630E+02   0.000000E+00
     4     3   8.952320E-04   0.000000E+00
     4     4   1.241519E+05   0.000000E+00
     4     5  -6.912675E-03   0.000000E+00
     4     6   1.108250E-10   0.000000E+00
     5     1   4.279644E+02   0.000000E+00
     5     2   4.889465E-05   0.000000E+00
     5     3   3.127469E-03   0.000000E+00
     5     4   6.450764E-04   0.000000E+00
     5     5   1.241519E+05   0.000000E+00
     5     6  -3.063612E-09   0.000000E+00
     6     1   7.373728E-10   0.000000E+00
     6     2  -2.248271E-09   0.000000E+00
     6     3   8.523795E-06   0.000000E+00
     6     4   3.939931E-09   0.000000E+00
     6     5  -5.566790E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.615193E-11            -90
     2   3.648893E-17             90
     3   3.342198E-12            -90
     4   6.905011E-17             90
     5   2.841843E-12             90
     6   3.184327E-19             90


 ************************************************************************

 Wave period (sec) =  3.670082E-01        Wavenumber (kL) =  2.987714E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539832E+02   0.000000E+00
     1     2   5.048513E-05   0.000000E+00
     1     3  -9.789699E-05   0.000000E+00
     1     4   1.001954E-04   0.000000E+00
     1     5   4.231028E+02   0.000000E+00
     1     6  -6.087930E-10   0.000000E+00
     2     1   5.453825E-06   0.000000E+00
     2     2   5.539833E+02   0.000000E+00
     2     3   1.639384E-04   0.000000E+00
     2     4  -4.231021E+02   0.000000E+00
     2     5  -1.247823E-04   0.000000E+00
     2     6   3.274181E-11   0.000000E+00
     3     1  -6.914005E-05   0.000000E+00
     3     2   6.027560E-05   0.000000E+00
     3     3   5.700124E+03   0.000000E+00
     3     4   2.931058E-05   0.000000E+00
     3     5   2.497333E-03   0.000000E+00
     3     6   8.592187E-06   0.000000E+00
     4     1   3.753852E-04   0.000000E+00
     4     2  -4.279446E+02   0.000000E+00
     4     3  -1.549155E-03   0.000000E+00
     4     4   1.241523E+05   0.000000E+00
     4     5  -6.223117E-03   0.000000E+00
     4     6  -2.918017E-10   0.000000E+00
     5     1   4.279466E+02   0.000000E+00
     5     2   2.498587E-04   0.000000E+00
     5     3   8.747454E-03   0.000000E+00
     5     4   1.125362E-03   0.000000E+00
     5     5   1.241524E+05   0.000000E+00
     5     6  -2.298713E-09   0.000000E+00
     6     1   1.628905E-09   0.000000E+00
     6     2  -2.037268E-09   0.000000E+00
     6     3   8.524136E-06   0.000000E+00
     6     4   4.445610E-09   0.000000E+00
     6     5  -8.532652E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.506285E-11             90
     2   3.558539E-17             90
     3   2.702360E-12            -90
     4   8.436157E-17             90
     5   1.447038E-12            -90
     6   1.309986E-19             90


 ************************************************************************

 Wave period (sec) =  3.661527E-01        Wavenumber (kL) =  3.001693E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539848E+02   0.000000E+00
     1     2   7.864833E-05   0.000000E+00
     1     3   7.803144E-06   0.000000E+00
     1     4   1.274645E-04   0.000000E+00
     1     5   4.230861E+02   0.000000E+00
     1     6  -6.098162E-10   0.000000E+00
     2     1   7.361174E-06   0.000000E+00
     2     2   5.539847E+02   0.000000E+00
     2     3  -1.058010E-04   0.000000E+00
     2     4  -4.230862E+02   0.000000E+00
     2     5   7.808208E-05   0.000000E+00
     2     6  -8.367351E-11   0.000000E+00
     3     1  -1.522960E-05   0.000000E+00
     3     2  -6.307173E-05   0.000000E+00
     3     3   5.700173E+03   0.000000E+00
     3     4   8.457750E-04   0.000000E+00
     3     5   3.313632E-03   0.000000E+00
     3     6   8.592143E-06   0.000000E+00
     4     1   1.912185E-04   0.000000E+00
     4     2  -4.279331E+02   0.000000E+00
     4     3   1.323521E-04   0.000000E+00
     4     4   1.241526E+05   0.000000E+00
     4     5  -6.186910E-03   0.000000E+00
     4     6  -3.471616E-10   0.000000E+00
     5     1   4.279347E+02   0.000000E+00
     5     2   4.698121E-04   0.000000E+00
     5     3   9.355503E-03   0.000000E+00
     5     4   6.967006E-03   0.000000E+00
     5     5   1.241526E+05   0.000000E+00
     5     6  -2.919047E-09   0.000000E+00
     6     1   3.580226E-09   0.000000E+00
     6     2  -1.928129E-09   0.000000E+00
     6     3   8.522191E-06   0.000000E+00
     6     4   2.841261E-09   0.000000E+00
     6     5  -5.004495E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.629934E-11             90
     2   2.655528E-17             90
     3   1.256008E-12            -90
     4   2.701520E-16             90
     5   2.406281E-12            -90
     6   9.839799E-19            -90


 ************************************************************************

 Wave period (sec) =  3.653012E-01        Wavenumber (kL) =  3.015703E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539863E+02   0.000000E+00
     1     2   5.733967E-05   0.000000E+00
     1     3   3.834475E-04   0.000000E+00
     1     4   1.772642E-04   0.000000E+00
     1     5   4.230728E+02   0.000000E+00
     1     6  -4.988578E-10   0.000000E+00
     2     1  -4.327297E-05   0.000000E+00
     2     2   5.539861E+02   0.000000E+00
     2     3   1.137173E-04   0.000000E+00
     2     4  -4.230723E+02   0.000000E+00
     2     5  -1.933575E-04   0.000000E+00
     2     6   4.729372E-11   0.000000E+00
     3     1   5.168522E-05   0.000000E+00
     3     2  -7.165375E-05   0.000000E+00
     3     3   5.700172E+03   0.000000E+00
     3     4  -8.342937E-04   0.000000E+00
     3     5   3.133983E-03   0.000000E+00
     3     6   8.592181E-06   0.000000E+00
     4     1   4.930763E-05   0.000000E+00
     4     2  -4.279169E+02   0.000000E+00
     4     3  -3.555417E-05   0.000000E+00
     4     4   1.241529E+05   0.000000E+00
     4     5  -7.711311E-03   0.000000E+00
     4     6   5.248584E-10   0.000000E+00
     5     1   4.279202E+02   0.000000E+00
     5     2   2.651068E-06   0.000000E+00
     5     3   7.674510E-03   0.000000E+00
     5     4   5.375683E-03   0.000000E+00
     5     5   1.241529E+05   0.000000E+00
     5     6  -4.051351E-09   0.000000E+00
     6     1   1.746912E-09   0.000000E+00
     6     2  -1.513399E-09   0.000000E+00
     6     3   8.524627E-06   0.000000E+00
     6     4   7.530616E-09   0.000000E+00
     6     5  -2.881052E-09   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.962063E-11            -90
     2   8.711492E-18             90
     3   9.218863E-13             90
     4   1.142860E-16            -90
     5   8.403597E-13             90
     6   5.333758E-19            -90


 ************************************************************************

 Wave period (sec) =  3.644536E-01        Wavenumber (kL) =  3.029747E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539874E+02   0.000000E+00
     1     2   7.081032E-05   0.000000E+00
     1     3   2.880220E-04   0.000000E+00
     1     4   1.124740E-04   0.000000E+00
     1     5   4.230608E+02   0.000000E+00
     1     6  -5.530865E-10   0.000000E+00
     2     1   4.652143E-05   0.000000E+00
     2     2   5.539873E+02   0.000000E+00
     2     3  -1.532771E-05   0.000000E+00
     2     4  -4.230607E+02   0.000000E+00
     2     5  -1.184344E-04   0.000000E+00
     2     6  -5.638867E-11   0.000000E+00
     3     1   4.606847E-05   0.000000E+00
     3     2  -6.427779E-05   0.000000E+00
     3     3   5.700178E+03   0.000000E+00
     3     4   1.689099E-03   0.000000E+00
     3     5   4.537217E-03   0.000000E+00
     3     6   8.591887E-06   0.000000E+00
     4     1  -5.187217E-04   0.000000E+00
     4     2  -4.279053E+02   0.000000E+00
     4     3  -1.811534E-04   0.000000E+00
     4     4   1.241532E+05   0.000000E+00
     4     5  -3.157406E-03   0.000000E+00
     4     6  -5.146779E-11   0.000000E+00
     5     1   4.279070E+02   0.000000E+00
     5     2  -1.326091E-04   0.000000E+00
     5     3   7.302697E-03   0.000000E+00
     5     4   6.451482E-03   0.000000E+00
     5     5   1.241532E+05   0.000000E+00
     5     6  -4.542566E-09   0.000000E+00
     6     1   2.993147E-09   0.000000E+00
     6     2  -2.582965E-09   0.000000E+00
     6     3   8.523018E-06   0.000000E+00
     6     4   6.933988E-09   0.000000E+00
     6     5  -1.050557E-08   0.000000E+00
     6     6   1.638090E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.906758E-12            -90
     2   3.440267E-18             90
     3   1.674318E-12             90
     4   2.424281E-16             90
     5   9.288506E-13             90
     6   6.196170E-19             90


 ************************************************************************

 Wave period (sec) =  3.636099E-01        Wavenumber (kL) =  3.043822E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.539890E+02   0.000000E+00
     1     2   3.600121E-05   0.000000E+00
     1     3   3.838516E-04   0.000000E+00
     1     4   5.711317E-04   0.000000E+00
     1     5   4.230440E+02   0.000000E+00
     1     6  -3.798277E-10   0.000000E+00
     2     1   1.654029E-05   0.000000E+00
     2     2   5.539888E+02   0.000000E+00
     2     3  -4.435144E-05   0.000000E+00
     2     4  -4.230443E+02   0.000000E+00
     2     5   1.627803E-04   0.000000E+00
     2     6  -1.036824E-10   0.000000E+00
     3     1  -6.875311E-05   0.000000E+00
     3     2  -1.188549E-04   0.000000E+00
     3     3   5.700178E+03   0.000000E+00
     3     4  -1.247078E-04   0.000000E+00
     3     5   4.320575E-03   0.000000E+00
     3     6   8.592239E-06   0.000000E+00
     4     1  -1.966725E-04   0.000000E+00
     4     2  -4.278923E+02   0.000000E+00
     4     3   3.554970E-04   0.000000E+00
     4     4   1.241534E+05   0.000000E+00
     4     5  -8.870953E-03   0.000000E+00
     4     6  -2.416891E-10   0.000000E+00
     5     1   4.278926E+02   0.000000E+00
     5     2  -2.586257E-05   0.000000E+00
     5     3   9.229399E-03   0.000000E+00
     5     4   1.766266E-03   0.000000E+00
     5     5   1.241534E+05   0.000000E+00
     5     6  -4.515255E-09   0.000000E+00
     6     1   2.616616E-09   0.000000E+00
     6     2  -2.393790E-09   0.000000E+00
     6     3   8.525077E-06   0.000000E+00
     6     4   9.797077E-09   0.000000E+00
     6     5  -7.365998E-09   0.000000E+00
     6     6   1.638091E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.081196E-11             90
     2   3.450682E-18            -90
     3   1.690680E-13            -90
     4   2.074815E-16             90
     5   1.656362E-12            -90
     6   4.107891E-19            -90


 ************************************************************************

 Wave period (sec) =  3.627702E-01        Wavenumber (kL) =  3.057931E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

