 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_30450.gdf             
 GDF file generated by meshmagick on Wed Apr 29 13:39:51 2026           
                                                                        
 Input from Potential Control File:      cylinder_30450.pot             
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:37:52     

 Wave period (sec) =  8.433784E-01        Wavenumber (kL) =  5.657777E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.897490E+02   4.038839E-02
     1     5   1.092637E+03   3.103443E-01
     2     2   3.897420E+02   4.026705E-02
     2     4  -1.092604E+03  -3.080921E-01
     3     3   3.611963E+03   1.551534E-01
     4     2  -1.094727E+03  -2.680033E-01
     4     4   7.269049E+04   2.050540E+00
     5     1   1.094740E+03   2.692004E-01
     5     5   7.269120E+04   2.068527E+00
     6     6   2.850349E-06   1.648420E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.743137E-01             63
     2   0.000000E+00             90
     3   2.158901E-01            152
     4   0.000000E+00             90
     5   1.170640E+00             63
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.405578E-01        Wavenumber (kL) =  5.695812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.899140E+02   1.041334E-03
     1     5   1.093434E+03  -6.227713E-03
     2     2   3.899248E+02   1.037557E-03
     2     4  -1.093392E+03   6.436487E-03
     3     3   3.612244E+03   1.651310E-01
     4     2  -1.095524E+03   6.042867E-03
     4     4   7.271761E+04   3.863806E-02
     5     1   1.095492E+03  -5.949165E-03
     5     5   7.271738E+04   3.592461E-02
     6     6   2.850347E-06   1.446084E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312862E-02             63
     2   0.000000E+00             90
     3   2.262238E-01            153
     4   0.000000E+00             90
     5   1.203360E-01           -117
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377559E-01        Wavenumber (kL) =  5.733974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.900836E+02   1.853102E-02
     1     5   1.094134E+03   2.459686E-01
     2     2   3.900698E+02   1.860420E-02
     2     4  -1.094213E+03  -2.477662E-01
     3     3   3.612599E+03   1.187285E-01
     4     2  -1.096296E+03  -2.235824E-01
     4     4   7.274020E+04   2.976655E+00
     5     1   1.096247E+03   2.224244E-01
     5     5   7.274219E+04   2.951340E+00
     6     6   2.850367E-06   1.121946E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.085691E-01           -116
     2   0.000000E+00             90
     3   1.903000E-01            154
     4   0.000000E+00             90
     5   1.327505E+00           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.349726E-01        Wavenumber (kL) =  5.772265E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.902126E+02   7.206682E-02
     1     5   1.094448E+03   8.036372E-01
     2     2   3.902008E+02   7.201757E-02
     2     4  -1.094378E+03  -8.063807E-01
     3     3   3.613395E+03   4.426513E-02
     4     2  -1.096429E+03  -7.142277E-01
     4     4   7.276338E+04   7.996127E+00
     5     1   1.096381E+03   7.140794E-01
     5     5   7.276392E+04   7.961833E+00
     6     6   2.850387E-06   8.696714E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203626E-01           -115
     2   0.000000E+00             90
     3   1.169491E-01            155
     4   0.000000E+00             90
     5   2.196585E+00           -115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.322078E-01        Wavenumber (kL) =  5.810683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.902958E+02   1.142324E-01
     1     5   1.094191E+03   1.184391E+00
     2     2   3.902792E+02   1.144527E-01
     2     4  -1.094258E+03  -1.192780E+00
     3     3   3.614269E+03   1.342754E-03
     4     2  -1.096152E+03  -1.044399E+00
     4     4   7.277995E+04   1.088394E+01
     5     1   1.096252E+03   1.041660E+00
     5     5   7.277860E+04   1.079950E+01
     6     6   2.850430E-06   8.182189E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.802944E-01           -114
     2   0.000000E+00             90
     3   2.233783E-02            156
     4   0.000000E+00             90
     5   2.563090E+00           -114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.294613E-01        Wavenumber (kL) =  5.849227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.903586E+02   1.118053E-01
     1     5   1.093810E+03   1.091666E+00
     2     2   3.903617E+02   1.117754E-01
     2     4  -1.093835E+03  -1.096732E+00
     3     3   3.614957E+03   1.896697E-02
     4     2  -1.095888E+03  -9.533601E-01
     4     4   7.279487E+04   9.354172E+00
     5     1   1.095953E+03   9.530367E-01
     5     5   7.279493E+04   9.305396E+00
     6     6   2.850451E-06   9.463558E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.787347E-01           -113
     2   0.000000E+00             90
     3   7.266365E-02            -24
     4   0.000000E+00             90
     5   2.378036E+00           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.267328E-01        Wavenumber (kL) =  5.887900E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.904367E+02   6.774144E-02
     1     5   1.093837E+03   6.109731E-01
     2     2   3.904495E+02   6.761231E-02
     2     4  -1.093740E+03  -6.123368E-01
     3     3   3.615212E+03   7.606887E-02
     4     2  -1.095797E+03  -5.272256E-01
     4     4   7.281241E+04   4.775180E+00
     5     1   1.095909E+03   5.279757E-01
     5     5   7.281282E+04   4.762229E+00
     6     6   2.850454E-06   1.116471E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.184954E-01           -113
     2   0.000000E+00             90
     3   1.473746E-01            -23
     4   0.000000E+00             90
     5   1.701539E+00           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.240222E-01        Wavenumber (kL) =  5.926700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.905568E+02   1.764755E-02
     1     5   1.094153E+03   1.261544E-01
     2     2   3.905670E+02   1.766464E-02
     2     4  -1.094151E+03  -1.264151E-01
     3     3   3.615882E+03   1.216593E-01
     4     2  -1.096237E+03  -1.067711E-01
     4     4   7.283709E+04   7.642489E-01
     5     1   1.096277E+03   1.066628E-01
     5     5   7.283512E+04   7.625923E-01
     6     6   2.850451E-06   1.184909E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.139521E-01           -112
     2   0.000000E+00             90
     3   1.865008E-01            -22
     4   0.000000E+00             90
     5   6.897630E-01           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.213293E-01        Wavenumber (kL) =  5.965627E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.907180E+02   3.583152E-04
     1     5   1.094850E+03   1.122555E-02
     2     2   3.906964E+02   3.382616E-04
     2     4  -1.094880E+03  -1.131451E-02
     3     3   3.616396E+03   1.190865E-01
     4     2  -1.096879E+03  -1.018567E-02
     4     4   7.285688E+04   3.388400E-01
     5     1   1.096846E+03   1.083688E-02
     5     5   7.285798E+04   3.375008E-01
     6     6   2.850465E-06   1.094589E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.089112E-02             69
     2   0.000000E+00             90
     3   1.835722E-01            -21
     4   0.000000E+00             90
     5   4.281110E-01             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.186539E-01        Wavenumber (kL) =  6.004682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.908615E+02   2.542746E-02
     1     5   1.095364E+03   3.154009E-01
     2     2   3.908502E+02   2.541903E-02
     2     4  -1.095383E+03  -3.159352E-01
     3     3   3.616925E+03   7.155311E-02
     4     2  -1.097401E+03  -2.754255E-01
     4     4   7.287938E+04   3.422525E+00
     5     1   1.097287E+03   2.753624E-01
     5     5   7.287905E+04   3.414773E+00
     6     6   2.850476E-06   9.041271E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273575E-01             69
     2   0.000000E+00             90
     3   1.410885E-01            -21
     4   0.000000E+00             90
     5   1.399074E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.159960E-01        Wavenumber (kL) =  6.043864E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.909710E+02   6.666200E-02
     1     5   1.095428E+03   7.364829E-01
     2     2   3.909568E+02   6.667934E-02
     2     4  -1.095441E+03  -7.387654E-01
     3     3   3.617916E+03   1.742319E-02
     4     2  -1.097430E+03  -6.365525E-01
     4     4   7.289818E+04   7.051830E+00
     5     1   1.097347E+03   6.359624E-01
     5     5   7.289811E+04   7.025301E+00
     6     6   2.850477E-06   7.327658E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.097704E-01             70
     2   0.000000E+00             90
     3   6.945931E-02            -20
     4   0.000000E+00             90
     5   2.013150E+00             70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.133552E-01        Wavenumber (kL) =  6.083174E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.910483E+02   8.742384E-02
     1     5   1.095249E+03   9.070616E-01
     2     2   3.910177E+02   8.726819E-02
     2     4  -1.095272E+03  -9.090112E-01
     3     3   3.618190E+03   5.838681E-04
     4     2  -1.097308E+03  -7.762340E-01
     4     4   7.291194E+04   8.085392E+00
     5     1   1.097176E+03   7.770258E-01
     5     5   7.291235E+04   8.061769E+00
     6     6   2.850499E-06   6.660925E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.418038E-01             71
     2   0.000000E+00             90
     3   1.462038E-02            161
     4   0.000000E+00             90
     5   2.154273E+00             71
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.107315E-01        Wavenumber (kL) =  6.122611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.911106E+02   7.074198E-02
     1     5   1.094935E+03   6.910282E-01
     2     2   3.911150E+02   7.077519E-02
     2     4  -1.095165E+03  -6.942669E-01
     3     3   3.618696E+03   2.982460E-02
     4     2  -1.096901E+03  -5.875331E-01
     4     4   7.292559E+04   5.763475E+00
     5     1   1.097016E+03   5.866984E-01
     5     5   7.292930E+04   5.731205E+00
     6     6   2.850529E-06   7.011382E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189102E-01             71
     2   0.000000E+00             90
     3   9.174515E-02            161
     4   0.000000E+00             90
     5   1.814258E+00             71
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.081246E-01        Wavenumber (kL) =  6.162176E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.912025E+02   3.176023E-02
     1     5   1.095112E+03   2.777591E-01
     2     2   3.912214E+02   3.176175E-02
     2     4  -1.095178E+03  -2.786019E-01
     3     3   3.619156E+03   7.436862E-02
     4     2  -1.097203E+03  -2.340987E-01
     4     4   7.294445E+04   2.053780E+00
     5     1   1.097219E+03   2.337507E-01
     5     5   7.294795E+04   2.044670E+00
     6     6   2.850531E-06   7.725388E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481078E-01             72
     2   0.000000E+00             90
     3   1.445774E-01            162
     4   0.000000E+00             90
     5   1.084660E+00             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.055345E-01        Wavenumber (kL) =  6.201867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.913352E+02   2.839239E-03
     1     5   1.095608E+03   1.062340E-02
     2     2   3.913683E+02   2.837083E-03
     2     4  -1.095663E+03  -1.078619E-02
     3     3   3.619557E+03   9.408787E-02
     4     2  -1.097390E+03  -8.348010E-03
     4     4   7.296496E+04   3.217353E-02
     5     1   1.097511E+03   8.286915E-03
     5     5   7.296648E+04   3.134286E-02
     6     6   2.850554E-06   8.167760E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.676400E-02             72
     2   0.000000E+00             90
     3   1.623580E-01            162
     4   0.000000E+00             90
     5   1.407426E-01             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.029609E-01        Wavenumber (kL) =  6.241687E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.914735E+02   6.231393E-03
     1     5   1.096109E+03   9.149709E-02
     2     2   3.914678E+02   6.159163E-03
     2     4  -1.096186E+03  -9.115258E-02
     3     3   3.620432E+03   7.307799E-02
     4     2  -1.098121E+03  -7.738036E-02
     4     4   7.298759E+04   1.144364E+00
     5     1   1.098034E+03   7.839056E-02
     5     5   7.298896E+04   1.150135E+00
     6     6   2.850533E-06   8.187392E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.063437E-02           -107
     2   0.000000E+00             90
     3   1.428138E-01            163
     4   0.000000E+00             90
     5   7.926528E-01           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.004037E-01        Wavenumber (kL) =  6.281634E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.915940E+02   3.468280E-02
     1     5   1.096325E+03   4.085769E-01
     2     2   3.915963E+02   3.471700E-02
     2     4  -1.096527E+03  -4.089719E-01
     3     3   3.620829E+03   3.067216E-02
     4     2  -1.098098E+03  -3.449704E-01
     4     4   7.300756E+04   4.062998E+00
     5     1   1.098125E+03   3.447027E-01
     5     5   7.300967E+04   4.059927E+00
     6     6   2.850549E-06   8.114434E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.486142E-01           -107
     2   0.000000E+00             90
     3   9.178068E-02            164
     4   0.000000E+00             90
     5   1.497734E+00           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.978627E-01        Wavenumber (kL) =  6.321707E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.916817E+02   6.022664E-02
     1     5   1.096350E+03   6.566837E-01
     2     2   3.916566E+02   6.028945E-02
     2     4  -1.096340E+03  -6.580793E-01
     3     3   3.621450E+03   1.874274E-03
     4     2  -1.098314E+03  -5.511858E-01
     4     4   7.302263E+04   6.016020E+00
     5     1   1.098245E+03   5.505424E-01
     5     5   7.302271E+04   6.002351E+00
     6     6   2.850598E-06   8.305186E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.976811E-01           -106
     2   0.000000E+00             90
     3   2.192936E-02            164
     4   0.000000E+00             90
     5   1.822289E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.953378E-01        Wavenumber (kL) =  6.361909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.917482E+02   6.010025E-02
     1     5   1.096091E+03   6.191248E-01
     2     2   3.917311E+02   5.988917E-02
     2     4  -1.096160E+03  -6.187398E-01
     3     3   3.621876E+03   8.219107E-03
     4     2  -1.097939E+03  -5.135725E-01
     4     4   7.304044E+04   5.305835E+00
     5     1   1.097932E+03   5.151569E-01
     5     5   7.303759E+04   5.306777E+00
     6     6   2.850582E-06   8.635820E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.985478E-01           -105
     2   0.000000E+00             90
     3   4.978262E-02            -15
     4   0.000000E+00             90
     5   1.711142E+00           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.928289E-01        Wavenumber (kL) =  6.402238E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.918354E+02   3.519305E-02
     1     5   1.096153E+03   3.341811E-01
     2     2   3.918015E+02   3.524916E-02
     2     4  -1.096218E+03  -3.357208E-01
     3     3   3.622547E+03   4.120634E-02
     4     2  -1.098169E+03  -2.776180E-01
     4     4   7.305362E+04   2.644181E+00
     5     1   1.097983E+03   2.769137E-01
     5     5   7.305380E+04   2.629643E+00
     6     6   2.850587E-06   8.547199E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.530820E-01           -105
     2   0.000000E+00             90
     3   1.063359E-01            -15
     4   0.000000E+00             90
     5   1.208218E+00           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.903357E-01        Wavenumber (kL) =  6.442695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.919446E+02   7.723087E-03
     1     5   1.096459E+03   5.630803E-02
     2     2   3.919263E+02   7.760954E-03
     2     4  -1.096454E+03  -5.699219E-02
     3     3   3.622837E+03   6.668624E-02
     4     2  -1.098094E+03  -4.675103E-02
     4     4   7.307209E+04   3.434738E-01
     5     1   1.098296E+03   4.637910E-02
     5     5   7.307177E+04   3.384238E-01
     6     6   2.850589E-06   7.604137E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.350638E-02           -104
     2   0.000000E+00             90
     3   1.349949E-01            -15
     4   0.000000E+00             90
     5   4.441458E-01           -104
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.878581E-01        Wavenumber (kL) =  6.483279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.920599E+02   8.263033E-04
     1     5   1.096862E+03   1.755188E-02
     2     2   3.920636E+02   8.155731E-04
     2     4  -1.096945E+03  -1.718925E-02
     3     3   3.623498E+03   6.401163E-02
     4     2  -1.098526E+03  -1.439068E-02
     4     4   7.309168E+04   3.022597E-01
     5     1   1.098608E+03   1.463255E-02
     5     5   7.309190E+04   3.097939E-01
     6     6   2.850600E-06   6.008960E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.994780E-02             76
     2   0.000000E+00             90
     3   1.304163E-01            -14
     4   0.000000E+00             90
     5   3.896585E-01             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853961E-01        Wavenumber (kL) =  6.523989E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.921791E+02   1.760443E-02
     1     5   1.097279E+03   2.211491E-01
     2     2   3.922024E+02   1.762737E-02
     2     4  -1.097225E+03  -2.204151E-01
     3     3   3.623765E+03   3.284724E-02
     4     2  -1.098754E+03  -1.815269E-01
     4     4   7.310763E+04   2.269070E+00
     5     1   1.098901E+03   1.815151E-01
     5     5   7.310623E+04   2.279448E+00
     6     6   2.850602E-06   4.569120E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039210E-01             76
     2   0.000000E+00             90
     3   9.516468E-02            -13
     4   0.000000E+00             90
     5   1.087970E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.829494E-01        Wavenumber (kL) =  6.564827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.922624E+02   3.988464E-02
     1     5   1.097248E+03   4.538943E-01
     2     2   3.922696E+02   3.990012E-02
     2     4  -1.097203E+03  -4.526546E-01
     3     3   3.624643E+03   5.493166E-03
     4     2  -1.099110E+03  -3.711776E-01
     4     4   7.312248E+04   4.210393E+00
     5     1   1.098933E+03   3.712892E-01
     5     5   7.312648E+04   4.224797E+00
     6     6   2.850612E-06   4.143755E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.583842E-01             77
     2   0.000000E+00             90
     3   3.885882E-02            -13
     4   0.000000E+00             90
     5   1.487419E+00             77
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.805180E-01        Wavenumber (kL) =  6.605792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.923418E+02   4.625791E-02
     1     5   1.097195E+03   4.949892E-01
     2     2   3.923291E+02   4.615720E-02
     2     4  -1.097149E+03  -4.950816E-01
     3     3   3.624942E+03   2.470387E-03
     4     2  -1.099110E+03  -4.025696E-01
     4     4   7.313554E+04   4.317943E+00
     5     1   1.098923E+03   4.036154E-01
     5     5   7.313698E+04   4.318784E+00
     6     6   2.850662E-06   4.957171E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.716842E-01             77
     2   0.000000E+00             90
     3   2.401094E-02            167
     4   0.000000E+00             90
     5   1.506909E+00             77
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.781016E-01        Wavenumber (kL) =  6.646884E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.924221E+02   3.148717E-02
     1     5   1.097159E+03   3.130539E-01
     2     2   3.924425E+02   3.151349E-02
     2     4  -1.097129E+03  -3.123541E-01
     3     3   3.625184E+03   2.364876E-02
     4     2  -1.098919E+03  -2.553394E-01
     4     4   7.314739E+04   2.531145E+00
     5     1   1.098880E+03   2.551604E-01
     5     5   7.315175E+04   2.537184E+00
     6     6   2.850676E-06   6.339305E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.424989E-01             78
     2   0.000000E+00             90
     3   7.773023E-02            168
     4   0.000000E+00             90
     5   1.159081E+00             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.757000E-01        Wavenumber (kL) =  6.688106E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.925128E+02   9.522379E-03
     1     5   1.097438E+03   7.864398E-02
     2     2   3.925134E+02   9.552393E-03
     2     4  -1.097338E+03  -7.948251E-02
     3     3   3.625567E+03   4.766214E-02
     4     2  -1.099021E+03  -6.497161E-02
     4     4   7.316555E+04   5.406796E-01
     5     1   1.099080E+03   6.473479E-02
     5     5   7.316843E+04   5.347714E-01
     6     6   2.850673E-06   7.184949E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.957449E-02             78
     2   0.000000E+00             90
     3   1.093815E-01            168
     4   0.000000E+00             90
     5   5.426918E-01             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.733133E-01        Wavenumber (kL) =  6.729453E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.926207E+02   8.844067E-06
     1     5   1.097682E+03   1.157254E-03
     2     2   3.926187E+02   9.090035E-06
     2     4  -1.097687E+03  -1.159885E-03
     3     3   3.626457E+03   5.138702E-02
     4     2  -1.099455E+03  -6.654109E-04
     4     4   7.318370E+04   7.715705E-02
     5     1   1.099453E+03   6.318976E-04
     5     5   7.318645E+04   7.838470E-02
     6     6   2.850639E-06   6.762984E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.994046E-04           -104
     2   0.000000E+00             90
     3   1.122368E-01            169
     4   0.000000E+00             90
     5   1.792725E-01           -101
     6   0.000000E+00             90


