 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_3600.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:06 2026           
                                                                        
 Input from Potential Control File:      cylinder_3600.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:20:09     
     2   0.000000E+00             90
     3   8.489318E-02             -3
     4   0.000000E+00             90
     5   1.489648E+00            -94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.099638E-01        Wavenumber (kL) =  7.983960E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435217E+02  -1.641108E-02
     1     5   1.098849E+03   4.491937E+00
     2     2   4.435271E+02  -1.633804E-02
     2     4  -1.099072E+03  -4.476957E+00
     3     3   3.652640E+03   1.824182E-01
     4     2  -1.144261E+03   2.309293E-01
     4     4   7.365843E+04   6.918872E+01
     5     1   1.144134E+03  -2.316206E-01
     5     5   7.365800E+04   6.936466E+01
     6     6   9.130919E-07   1.727723E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.975317E-02            -94
     2   0.000000E+00             90
     3   1.372601E-01             -3
     4   0.000000E+00             90
     5   8.155183E-01            -95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.079639E-01        Wavenumber (kL) =  8.029128E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.438034E+02  -1.352321E-02
     1     5   1.097645E+03   3.303650E+00
     2     2   4.438162E+02  -1.356747E-02
     2     4  -1.097905E+03  -3.312617E+00
     3     3   3.653381E+03   5.690590E-01
     4     2  -1.145075E+03   1.906031E-01
     4     4   7.363922E+04   5.058511E+01
     5     1   1.144950E+03  -1.894611E-01
     5     5   7.363707E+04   5.039580E+01
     6     6   9.131031E-07  -5.746093E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.171093E-02           -101
     2   0.000000E+00             90
     3   1.488062E-01             -3
     4   0.000000E+00             90
     5   9.363833E-02            100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059753E-01        Wavenumber (kL) =  8.074428E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.440780E+02  -5.138380E-03
     1     5   1.098165E+03   1.395254E+00
     2     2   4.441072E+02  -5.163987E-03
     2     4  -1.098225E+03  -1.406863E+00
     3     3   3.653730E+03   1.168851E+00
     4     2  -1.145820E+03   6.885681E-02
     4     4   7.364646E+04   2.148199E+01
     5     1   1.145637E+03  -6.835286E-02
     5     5   7.364455E+04   2.129961E+01
     6     6   9.131080E-07  -1.532786E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.761087E-02             88
     2   0.000000E+00             90
     3   1.171943E-01             -2
     4   0.000000E+00             90
     5   9.558766E-01             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.039979E-01        Wavenumber (kL) =  8.119852E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.443542E+02  -4.939331E-04
     1     5   1.100169E+03   5.378377E-01
     2     2   4.443741E+02  -4.992447E-04
     2     4  -1.100280E+03  -5.313284E-01
     3     3   3.653177E+03   1.384976E+00
     4     2  -1.146351E+03   1.406809E-03
     4     4   7.367366E+04   8.530617E+00
     5     1   1.146324E+03  -1.360682E-03
     5     5   7.367511E+04   8.710943E+00
     6     6   9.131397E-07  -1.639991E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242754E-01             87
     2   0.000000E+00             90
     3   5.131034E-02             -1
     4   0.000000E+00             90
     5   1.521261E+00             87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.020314E-01        Wavenumber (kL) =  8.165404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446315E+02  -4.295233E-03
     1     5   1.102025E+03   1.429330E+00
     2     2   4.446342E+02  -4.155278E-03
     2     4  -1.102065E+03  -1.397455E+00
     3     3   3.652829E+03   1.022700E+00
     4     2  -1.146985E+03   5.502335E-02
     4     4   7.370055E+04   2.241889E+01
     5     1   1.146964E+03  -5.754114E-02
     5     5   7.370299E+04   2.308713E+01
     6     6   9.131675E-07  -9.527537E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.423323E-01             87
     2   0.000000E+00             90
     3   3.083295E-02            177
     4   0.000000E+00             90
     5   1.627217E+00             87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.000759E-01        Wavenumber (kL) =  8.211083E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449094E+02  -1.186287E-02
     1     5   1.102281E+03   3.074242E+00
     2     2   4.449309E+02  -1.182456E-02
     2     4  -1.102366E+03  -3.031505E+00
     3     3   3.653389E+03   4.453546E-01
     4     2  -1.147710E+03   1.696734E-01
     4     4   7.370225E+04   4.835842E+01
     5     1   1.147667E+03  -1.709971E-01
     5     5   7.370413E+04   4.924888E+01
     6     6   9.131954E-07  -3.993682E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.181031E-01             87
     2   0.000000E+00             90
     3   1.054203E-01            178
     4   0.000000E+00             90
     5   1.259735E+00             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981313E-01        Wavenumber (kL) =  8.256891E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451994E+02  -1.434196E-02
     1     5   1.101058E+03   3.757576E+00
     2     2   4.451875E+02  -1.435841E-02
     2     4  -1.101276E+03  -3.727574E+00
     3     3   3.653700E+03   1.814694E-01
     4     2  -1.148552E+03   2.116841E-01
     4     4   7.368449E+04   5.999682E+01
     5     1   1.148470E+03  -2.117241E-01
     5     5   7.368462E+04   6.067989E+01
     6     6   9.132148E-07  -7.247889E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.043223E-02             88
     2   0.000000E+00             90
     3   1.496401E-01            178
     4   0.000000E+00             90
     5   5.439366E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.961975E-01        Wavenumber (kL) =  8.302825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.454875E+02  -8.914744E-03
     1     5   1.100218E+03   2.836413E+00
     2     2   4.454884E+02  -8.940597E-03
     2     4  -1.100330E+03  -2.826675E+00
     3     3   3.654510E+03   4.488828E-01
     4     2  -1.149236E+03   1.351919E-01
     4     4   7.366507E+04   4.647329E+01
     5     1   1.149322E+03  -1.347699E-01
     5     5   7.366780E+04   4.677384E+01
     6     6   9.132321E-07  -1.644321E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.320776E-02            -96
     2   0.000000E+00             90
     3   1.501117E-01            177
     4   0.000000E+00             90
     5   3.079532E-01            -95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.942742E-01        Wavenumber (kL) =  8.348888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.457610E+02  -1.894850E-03
     1     5   1.100638E+03   1.279094E+00
     2     2   4.457795E+02  -1.921551E-03
     2     4  -1.100726E+03  -1.279306E+00
     3     3   3.654744E+03   9.604468E-01
     4     2  -1.149907E+03   2.921602E-02
     4     4   7.366995E+04   2.176162E+01
     5     1   1.149975E+03  -2.878742E-02
     5     5   7.366954E+04   2.182662E+01
     6     6   9.132615E-07  -2.090094E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.115575E-02            -93
     2   0.000000E+00             90
     3   1.081808E-01            177
     4   0.000000E+00             90
     5   1.049366E+00            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.923617E-01        Wavenumber (kL) =  8.395076E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.460323E+02  -8.520653E-04
     1     5   1.102399E+03   5.479124E-01
     2     2   4.460620E+02  -8.721627E-04
     2     4  -1.102445E+03  -5.399331E-01
     3     3   3.654539E+03   1.201217E+00
     4     2  -1.150489E+03   6.871912E-03
     4     4   7.369114E+04   8.741541E+00
     5     1   1.150559E+03  -6.912142E-03
     5     5   7.369160E+04   8.909302E+00
     6     6   9.132712E-07  -1.515011E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.231419E-01            -92
     2   0.000000E+00             90
     3   3.857159E-02            178
     4   0.000000E+00             90
     5   1.460575E+00            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904596E-01        Wavenumber (kL) =  8.441393E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.463040E+02  -6.621374E-03
     1     5   1.103849E+03   1.200570E+00
     2     2   4.463050E+02  -6.579338E-03
     2     4  -1.103846E+03  -1.173928E+00
     3     3   3.654182E+03   9.465008E-01
     4     2  -1.151175E+03   8.770864E-02
     4     4   7.371250E+04   1.777371E+01
     5     1   1.151296E+03  -8.927268E-02
     5     5   7.371338E+04   1.830677E+01
     6     6   9.132957E-07  -5.603418E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265134E-01            -92
     2   0.000000E+00             90
     3   3.689174E-02             -3
     4   0.000000E+00             90
     5   1.417020E+00            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.885680E-01        Wavenumber (kL) =  8.487838E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.465905E+02  -1.228755E-02
     1     5   1.104182E+03   2.428616E+00
     2     2   4.465713E+02  -1.215704E-02
     2     4  -1.104225E+03  -2.391441E+00
     3     3   3.654524E+03   4.633972E-01
     4     2  -1.152267E+03   1.759688E-01
     4     4   7.371778E+04   3.792790E+01
     5     1   1.152039E+03  -1.789869E-01
     5     5   7.371928E+04   3.875873E+01
     6     6   9.133233E-07  -2.556590E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.115405E-02            -93
     2   0.000000E+00             90
     3   9.600192E-02             -2
     4   0.000000E+00             90
     5   9.405655E-01            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.866867E-01        Wavenumber (kL) =  8.534410E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.468783E+02  -1.105461E-02
     1     5   1.103466E+03   2.912288E+00
     2     2   4.468946E+02  -1.100413E-02
     2     4  -1.103572E+03  -2.880206E+00
     3     3   3.654969E+03   1.893766E-01
     4     2  -1.152908E+03   1.682097E-01
     4     4   7.370477E+04   4.812928E+01
     5     1   1.152879E+03  -1.697681E-01
     5     5   7.370583E+04   4.898766E+01
     6     6   9.133505E-07  -9.370947E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.921843E-02            -93
     2   0.000000E+00             90
     3   1.216728E-01             -2
     4   0.000000E+00             90
     5   1.912325E-01            -94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.848156E-01        Wavenumber (kL) =  8.581108E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.471617E+02  -4.363076E-03
     1     5   1.102893E+03   2.192912E+00
     2     2   4.471735E+02  -4.506809E-03
     2     4  -1.103003E+03  -2.174680E+00
     3     3   3.655393E+03   3.401007E-01
     4     2  -1.153406E+03   7.360943E-02
     4     4   7.369052E+04   3.873972E+01
     5     1   1.153666E+03  -7.133832E-02
     5     5   7.369423E+04   3.938021E+01
     6     6   9.133652E-07  -1.845171E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.947514E-02             88
     2   0.000000E+00             90
     3   1.066710E-01             -2
     4   0.000000E+00             90
     5   5.918216E-01             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829547E-01        Wavenumber (kL) =  8.627935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.474333E+02   2.906564E-04
     1     5   1.103295E+03   1.035733E+00
     2     2   4.474709E+02   2.891491E-04
     2     4  -1.103481E+03  -1.028419E+00
     3     3   3.655903E+03   7.286118E-01
     4     2  -1.154521E+03  -8.891194E-03
     4     4   7.369306E+04   1.975797E+01
     5     1   1.154249E+03   9.108700E-03
     5     5   7.369255E+04   2.011100E+01
     6     6   9.133899E-07  -1.985013E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.372653E-02             88
     2   0.000000E+00             90
     3   5.615250E-02             -2
     4   0.000000E+00             90
     5   1.166117E+00             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.811039E-01        Wavenumber (kL) =  8.674890E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.477024E+02  -1.987158E-03
     1     5   1.104715E+03   5.218067E-01
     2     2   4.477203E+02  -1.947237E-03
     2     4  -1.104726E+03  -5.150248E-01
     3     3   3.655557E+03   9.465914E-01
     4     2  -1.155157E+03   1.107280E-02
     4     4   7.370887E+04   8.797920E+00
     5     1   1.154984E+03  -1.149039E-02
     5     5   7.370884E+04   8.993223E+00
     6     6   9.134214E-07  -1.277480E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.173235E-01             88
     2   0.000000E+00             90
     3   1.354721E-02           -179
     4   0.000000E+00             90
     5   1.360407E+00             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.792632E-01        Wavenumber (kL) =  8.721971E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479947E+02  -8.151075E-03
     1     5   1.105780E+03   9.865203E-01
     2     2   4.480134E+02  -8.044466E-03
     2     4  -1.106028E+03  -9.744958E-01
     3     3   3.655664E+03   7.972173E-01
     4     2  -1.155662E+03   1.009232E-01
     4     4   7.372544E+04   1.410473E+01
     5     1   1.155642E+03  -1.027736E-01
     5     5   7.372570E+04   1.430387E+01
     6     6   9.134185E-07  -5.852406E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039065E-01             88
     2   0.000000E+00             90
     3   7.989448E-02            179
     4   0.000000E+00             90
     5   1.124144E+00             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.774323E-01        Wavenumber (kL) =  8.769179E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.482771E+02  -1.081665E-02
     1     5   1.106191E+03   1.788883E+00
     2     2   4.482827E+02  -1.075016E-02
     2     4  -1.106200E+03  -1.772911E+00
     3     3   3.655625E+03   4.358747E-01
     4     2  -1.156768E+03   1.546184E-01
     4     4   7.372921E+04   2.791573E+01
     5     1   1.156546E+03  -1.566119E-01
     5     5   7.373080E+04   2.822718E+01
     6     6   9.134356E-07  -6.960697E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872156E-02             88
     2   0.000000E+00             90
     3   1.215714E-01            178
     4   0.000000E+00             90
     5   5.401084E-01             88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756113E-01        Wavenumber (kL) =  8.816516E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.485788E+02  -6.870692E-03
     1     5   1.105769E+03   2.037496E+00
     2     2   4.485836E+02  -6.881826E-03
     2     4  -1.105912E+03  -2.025802E+00
     3     3   3.656053E+03   1.968496E-01
     4     2  -1.157481E+03   1.094543E-01
     4     4   7.372191E+04   3.537388E+01
     5     1   1.157341E+03  -1.100435E-01
     5     5   7.372177E+04   3.574661E+01
     6     6   9.134811E-07  -1.429368E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.297163E-03            -89
     2   0.000000E+00             90
     3   1.257107E-01            178
     4   0.000000E+00             90
     5   2.031783E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.738000E-01        Wavenumber (kL) =  8.863979E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.488511E+02  -7.584297E-04
     1     5   1.105589E+03   1.504179E+00
     2     2   4.488629E+02  -8.133065E-04
     2     4  -1.105725E+03  -1.497955E+00
     3     3   3.656616E+03   2.608520E-01
     4     2  -1.158088E+03   1.314675E-02
     4     4   7.371341E+04   2.941943E+01
     5     1   1.158116E+03  -1.218251E-02
     5     5   7.371262E+04   2.980768E+01
     6     6   9.135183E-07  -1.889845E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.220616E-02            -91
     2   0.000000E+00             90
     3   9.180122E-02            178
     4   0.000000E+00             90
     5   8.685903E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.719984E-01        Wavenumber (kL) =  8.911570E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.491223E+02   6.975632E-04
     1     5   1.106122E+03   7.527213E-01
     2     2   4.491551E+02   7.152668E-04
     2     4  -1.106223E+03  -7.499464E-01
     3     3   3.656946E+03   5.107242E-01
     4     2  -1.158696E+03  -3.109044E-02
     4     4   7.371296E+04   1.652033E+01
     5     1   1.158835E+03   3.177863E-02
     5     5   7.371233E+04   1.684874E+01
     6     6   9.135167E-07  -1.500823E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.937181E-02            -91
     2   0.000000E+00             90
     3   3.109921E-02            178
     4   0.000000E+00             90
     5   1.245259E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.702064E-01        Wavenumber (kL) =  8.959290E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494065E+02  -3.603265E-03
     1     5   1.107135E+03   4.643129E-01
     2     2   4.494084E+02  -3.536734E-03
     2     4  -1.107120E+03  -4.622119E-01
     3     3   3.656880E+03   6.801223E-01
     4     2  -1.159474E+03   1.706064E-02
     4     4   7.372366E+04   8.504045E+00
     5     1   1.159457E+03  -1.685935E-02
     5     5   7.372511E+04   8.704741E+00
     6     6   9.135607E-07  -7.042506E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.035989E-01            -91
     2   0.000000E+00             90
     3   3.712089E-02             -1
     4   0.000000E+00             90
     5   1.219426E+00            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.007134E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.496978E+02  -8.234987E-03
     1     5   1.107963E+03   7.608329E-01
     2     2   4.497052E+02  -8.205366E-03
     2     4  -1.108136E+03  -7.611343E-01
     3     3   3.656786E+03   6.085318E-01
     4     2  -1.160302E+03   9.458888E-02
     4     4   7.373745E+04   1.086575E+01
     5     1   1.160277E+03  -9.454099E-02
     5     5   7.373369E+04   1.088260E+01
     6     6   9.135779E-07  -3.983539E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.468483E-02            -91
     2   0.000000E+00             90
     3   9.129795E-02             -1
     4   0.000000E+00             90
     5   8.107550E-01            -91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.666510E-01        Wavenumber (kL) =  9.055108E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.499810E+02  -7.757313E-03
     1     5   1.108169E+03   1.186520E+00
     2     2   4.500026E+02  -7.747239E-03
     2     4  -1.108349E+03  -1.191952E+00
     3     3   3.656918E+03   3.783073E-01
     4     2  -1.161197E+03   1.104490E-01
     4     4   7.373934E+04   1.881889E+01
     5     1   1.161092E+03  -1.106270E-01
     5     5   7.373935E+04   1.865777E+01
     6     6   9.135779E-07  -8.677319E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.292339E-02            -91
     2   0.000000E+00             90
     3   1.143698E-01             -1
     4   0.000000E+00             90
     5   1.593945E-01            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.648874E-01        Wavenumber (kL) =  9.103209E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.502675E+02  -2.764981E-03
     1     5   1.108364E+03   1.250660E+00
     2     2   4.502854E+02  -2.819758E-03
     2     4  -1.108414E+03  -1.261064E+00
     3     3   3.657273E+03   1.969054E-01
     4     2  -1.161906E+03   4.727860E-02
     4     4   7.373588E+04   2.343161E+01
     5     1   1.161915E+03  -4.649741E-02
     5     5   7.373659E+04   2.319485E+01
     6     6   9.135884E-07  -1.481161E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.449087E-02             89
     2   0.000000E+00             90
     3   9.973013E-02             -1
     4   0.000000E+00             90
     5   5.217087E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.631331E-01        Wavenumber (kL) =  9.151436E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.505491E+02   9.193989E-04
     1     5   1.108495E+03   9.044067E-01
     2     2   4.505603E+02   9.046946E-04
     2     4  -1.108578E+03  -9.165404E-01
     3     3   3.657626E+03   1.942595E-01
     4     2  -1.162610E+03  -2.545282E-02
     4     4   7.373282E+04   2.041220E+01
     5     1   1.162646E+03   2.608518E-02
     5     5   7.373131E+04   2.022731E+01
     6     6   9.136244E-07  -1.437545E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.882473E-02             89
     2   0.000000E+00             90
     3   5.331242E-02             -1
     4   0.000000E+00             90
     5   1.012399E+00             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613881E-01        Wavenumber (kL) =  9.199792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.508261E+02  -5.131424E-04
     1     5   1.108833E+03   5.022446E-01
     2     2   4.508611E+02  -4.784546E-04
     2     4  -1.109001E+03  -5.116710E-01
     3     3   3.657939E+03   3.226866E-01
     4     2  -1.163350E+03  -3.388776E-02
     4     4   7.372878E+04   1.305959E+01
     5     1   1.163367E+03   3.443217E-02
     5     5   7.373170E+04   1.300122E+01
     6     6   9.136516E-07  -7.373304E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.589592E-02             89
     2   0.000000E+00             90
     3   8.894918E-03            177
     4   0.000000E+00             90
     5   1.156662E+00             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.596522E-01        Wavenumber (kL) =  9.248275E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.511103E+02  -4.818300E-03
     1     5   1.109595E+03   3.769878E-01
     2     2   4.511265E+02  -4.787843E-03
     2     4  -1.109749E+03  -3.819773E-01
     3     3   3.658016E+03   4.347354E-01
     4     2  -1.164048E+03   2.062972E-02
     4     4   7.373755E+04   7.805208E+00
     5     1   1.164095E+03  -1.984229E-02
     5     5   7.373991E+04   7.844605E+00
     6     6   9.136742E-07  -1.442810E-13




