 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_1632.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:38:32 2026           
                                                                        
 Input from Potential Control File:      cylinder_1632.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:08:10     
     I     J         A(I,J)         B(I,J)

     1     1   4.545261E+02   1.256008E-01
     1     5   1.074404E+03   9.360796E+00
     2     2   4.545222E+02   1.238713E-01
     2     4  -1.074023E+03  -9.153894E+00
     3     3   3.617213E+03   3.485742E+00
     4     2  -1.151919E+03  -2.229466E+00
     4     4   7.273769E+04   1.629234E+02
     5     1   1.152021E+03   2.284201E+00
     5     5   7.274641E+04   1.692162E+02
     6     6   4.314223E-07   1.130039E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.196480E-01           -117
     2   0.000000E+00             90
     3   4.364060E-01            156
     4   0.000000E+00             90
     5   7.831301E+00           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.666440E-01        Wavenumber (kL) =  5.358080E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.549028E+02   2.040778E-01
     1     5   1.073799E+03   2.097789E+01
     2     2   4.549072E+02   2.017611E-01
     2     4  -1.073431E+03  -2.060475E+01
     3     3   3.619282E+03   9.747883E-01
     4     2  -1.152265E+03  -3.153248E+00
     4     4   7.270552E+04   3.185165E+02
     5     1   1.152176E+03   3.212948E+00
     5     5   7.271098E+04   3.273270E+02
     6     6   4.314511E-07  -5.277094E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.522879E-01           -117
     2   0.000000E+00             90
     3   8.442075E-02            162
     4   0.000000E+00             90
     5   8.858679E+00           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.636659E-01        Wavenumber (kL) =  5.395096E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.552429E+02   1.952478E-01
     1     5   1.064495E+03   2.721863E+01
     2     2   4.552364E+02   1.921373E-01
     2     4  -1.064308E+03  -2.679277E+01
     3     3   3.622336E+03   2.123353E-01
     4     2  -1.152248E+03  -2.796144E+00
     4     4   7.256623E+04   3.821501E+02
     5     1   1.152149E+03   2.857505E+00
     5     5   7.256798E+04   3.907191E+02
     6     6   4.314825E-07  -4.610387E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.408011E-01           -116
     2   0.000000E+00             90
     3   2.743708E-01            -27
     4   0.000000E+00             90
     5   8.164417E+00           -115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.607081E-01        Wavenumber (kL) =  5.432239E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.556352E+02   1.156588E-01
     1     5   1.054567E+03   2.380111E+01
     2     2   4.556337E+02   1.121693E-01
     2     4  -1.054629E+03  -2.344382E+01
     3     3   3.625615E+03   1.880859E+00
     4     2  -1.152956E+03  -1.561566E+00
     4     4   7.243787E+04   3.130164E+02
     5     1   1.152864E+03   1.619347E+00
     5     5   7.243780E+04   3.192797E+02
     6     6   4.315050E-07   1.464105E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.965407E-01           -114
     2   0.000000E+00             90
     3   5.621672E-01            -26
     4   0.000000E+00             90
     5   5.966779E+00           -114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.577706E-01        Wavenumber (kL) =  5.469511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.561002E+02   3.076225E-02
     1     5   1.050814E+03   1.453394E+01
     2     2   4.560887E+02   2.795614E-02
     2     4  -1.050870E+03  -1.429719E+01
     3     3   3.626577E+03   5.345688E+00
     4     2  -1.154661E+03  -4.043132E-01
     4     4   7.240867E+04   1.767643E+02
     5     1   1.154662E+03   4.493670E-01
     5     5   7.240951E+04   1.805133E+02
     6     6   4.315244E-07   3.313446E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500664E-01           -112
     2   0.000000E+00             90
     3   7.160606E-01            -25
     4   0.000000E+00             90
     5   2.709718E+00           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.548530E-01        Wavenumber (kL) =  5.506908E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.566122E+02  -1.235881E-02
     1     5   1.054815E+03   5.461802E+00
     2     2   4.566011E+02  -1.358945E-02
     2     4  -1.054688E+03  -5.345369E+00
     3     3   3.624671E+03   8.045601E+00
     4     2  -1.157116E+03   7.770177E-02
     4     4   7.248291E+04   5.839790E+01
     5     1   1.157003E+03  -4.971692E-02
     5     5   7.248502E+04   6.068559E+01
     6     6   4.315447E-07   2.123753E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.195869E-02           -105
     2   0.000000E+00             90
     3   7.055673E-01            -25
     4   0.000000E+00             90
     5   1.073309E+00             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.519552E-01        Wavenumber (kL) =  5.544435E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.571321E+02  -5.775658E-04
     1     5   1.064023E+03   1.274240E+00
     2     2   4.571251E+02  -7.077451E-04
     2     4  -1.063787E+03  -1.210777E+00
     3     3   3.621439E+03   7.813437E+00
     4     2  -1.159446E+03  -2.353372E-01
     4     4   7.262171E+04   1.891022E+01
     5     1   1.159453E+03   2.586701E-01
     5     5   7.262691E+04   2.190194E+01
     6     6   4.315677E-07  -2.204111E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.733112E-01             67
     2   0.000000E+00             90
     3   5.492523E-01            -22
     4   0.000000E+00             90
     5   4.710364E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.490769E-01        Wavenumber (kL) =  5.582088E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.576198E+02   5.677131E-02
     1     5   1.074062E+03   4.789798E+00
     2     2   4.576112E+02   5.690149E-02
     2     4  -1.073593E+03  -4.621288E+00
     3     3   3.620083E+03   5.203789E+00
     4     2  -1.161271E+03  -1.164064E+00
     4     4   7.275639E+04   8.995287E+01
     5     1   1.161256E+03   1.198923E+00
     5     5   7.276524E+04   9.683986E+01
     6     6   4.315843E-07  -6.983805E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.305606E-01             67
     2   0.000000E+00             90
     3   2.917854E-01            -19
     4   0.000000E+00             90
     5   7.476856E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.462180E-01        Wavenumber (kL) =  5.619869E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.580499E+02   1.263883E-01
     1     5   1.078265E+03   1.494434E+01
     2     2   4.580481E+02   1.255373E-01
     2     4  -1.077769E+03  -1.449529E+01
     3     3   3.620802E+03   2.189121E+00
     4     2  -1.162311E+03  -2.159424E+00
     4     4   7.279586E+04   2.434584E+02
     5     1   1.162255E+03   2.218157E+00
     5     5   7.280333E+04   2.564822E+02
     6     6   4.316093E-07  -1.069675E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.764216E-01             67
     2   0.000000E+00             90
     3   3.675117E-02            156
     4   0.000000E+00             90
     5   8.766555E+00             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.433784E-01        Wavenumber (kL) =  5.657777E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.584297E+02   1.539092E-01
     1     5   1.072756E+03   2.427498E+01
     2     2   4.584303E+02   1.512290E-01
     2     4  -1.072470E+03  -2.356015E+01
     3     3   3.623659E+03   4.546252E-01
     4     2  -1.162602E+03  -2.426723E+00
     4     4   7.269349E+04   3.654147E+02
     5     1   1.162551E+03   2.507801E+00
     5     5   7.269999E+04   3.825606E+02
     6     6   4.316267E-07  -1.245536E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.807927E-01             68
     2   0.000000E+00             90
     3   3.990734E-01            164
     4   0.000000E+00             90
     5   8.248198E+00             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.405578E-01        Wavenumber (kL) =  5.695812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.588204E+02   1.196932E-01
     1     5   1.062698E+03   2.508772E+01
     2     2   4.588185E+02   1.164565E-01
     2     4  -1.062684E+03  -2.433516E+01
     3     3   3.627350E+03   1.056476E+00
     4     2  -1.163056E+03  -1.800893E+00
     4     4   7.254788E+04   3.564839E+02
     5     1   1.163080E+03   1.875803E+00
     5     5   7.254332E+04   3.725010E+02
     6     6   4.316556E-07  -1.228636E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.519266E-01             69
     2   0.000000E+00             90
     3   7.251849E-01            164
     4   0.000000E+00             90
     5   6.110188E+00             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377559E-01        Wavenumber (kL) =  5.733974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.592535E+02   6.062589E-02
     1     5   1.056248E+03   1.797534E+01
     2     2   4.592311E+02   5.799060E-02
     2     4  -1.056444E+03  -1.738018E+01
     3     3   3.629354E+03   4.082595E+00
     4     2  -1.164559E+03  -8.858577E-01
     4     4   7.246690E+04   2.407205E+02
     5     1   1.164403E+03   9.386252E-01
     5     5   7.246060E+04   2.521577E+02
     6     6   4.316808E-07  -1.172834E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.290867E-01             70
     2   0.000000E+00             90
     3   9.351363E-01            163
     4   0.000000E+00             90
     5   2.935571E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.349726E-01        Wavenumber (kL) =  5.772265E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.597305E+02   1.930669E-02
     1     5   1.057168E+03   8.788124E+00
     2     2   4.597299E+02   1.729579E-02
     2     4  -1.057465E+03  -8.425155E+00
     3     3   3.628543E+03   7.603157E+00
     4     2  -1.166483E+03  -2.842102E-01
     4     4   7.249880E+04   1.078090E+02
     5     1   1.166338E+03   3.198099E-01
     5     5   7.249248E+04   1.142703E+02
     6     6   4.317035E-07  -1.270084E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.227131E-02             71
     2   0.000000E+00             90
     3   9.652491E-01            161
     4   0.000000E+00             90
     5   7.219957E-01           -102
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.322078E-01        Wavenumber (kL) =  5.810683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.602240E+02   9.810506E-03
     1     5   1.064345E+03   2.844707E+00
     2     2   4.602350E+02   9.155529E-03
     2     4  -1.064569E+03  -2.681504E+00
     3     3   3.625178E+03   8.732420E+00
     4     2  -1.168653E+03  -2.053845E-01
     4     4   7.261391E+04   3.319135E+01
     5     1   1.168506E+03   2.206142E-01
     5     5   7.261081E+04   3.658754E+01
     6     6   4.317178E-07  -1.521964E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.360724E-01           -107
     2   0.000000E+00             90
     3   8.016753E-01            160
     4   0.000000E+00             90
     5   4.282190E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.294613E-01        Wavenumber (kL) =  5.849227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.607048E+02   3.042171E-02
     1     5   1.073863E+03   3.439638E+00
     2     2   4.607128E+02   3.094945E-02
     2     4  -1.073798E+03  -3.359031E+00
     3     3   3.622723E+03   6.803852E+00
     4     2  -1.170553E+03  -6.188835E-01
     4     4   7.275514E+04   6.186085E+01
     5     1   1.170493E+03   6.273198E-01
     5     5   7.275772E+04   6.583064E+01
     6     6   4.317328E-07  -1.775662E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.774625E-01           -107
     2   0.000000E+00             90
     3   5.059992E-01            161
     4   0.000000E+00             90
     5   7.054536E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.267328E-01        Wavenumber (kL) =  5.887900E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.611608E+02   7.119302E-02
     1     5   1.080165E+03   1.108293E+01
     2     2   4.611527E+02   7.164838E-02
     2     4  -1.079890E+03  -1.084337E+01
     3     3   3.622332E+03   3.575268E+00
     4     2  -1.171946E+03  -1.325189E+00
     4     4   7.283484E+04   1.923970E+02
     5     1   1.172007E+03   1.350208E+00
     5     5   7.283934E+04   2.021220E+02
     6     6   4.317582E-07  -1.847091E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.189083E-01           -106
     2   0.000000E+00             90
     3   1.556991E-01            165
     4   0.000000E+00             90
     5   8.455820E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.240222E-01        Wavenumber (kL) =  5.926700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.615889E+02   1.041267E-01
     1     5   1.077974E+03   2.072263E+01
     2     2   4.615835E+02   1.040644E-01
     2     4  -1.077719E+03  -2.010299E+01
     3     3   3.624775E+03   1.098082E+00
     4     2  -1.172940E+03  -1.843490E+00
     4     4   7.277737E+04   3.371569E+02
     5     1   1.172812E+03   1.887235E+00
     5     5   7.278259E+04   3.555888E+02
     6     6   4.317937E-07  -1.666600E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.326160E-01           -106
     2   0.000000E+00             90
     3   2.030325E-01            -15
     4   0.000000E+00             90
     5   8.199609E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.213293E-01        Wavenumber (kL) =  5.965627E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.619912E+02   1.031569E-01
     1     5   1.069243E+03   2.416552E+01
     2     2   4.619755E+02   1.012196E-01
     2     4  -1.069179E+03  -2.324412E+01
     3     3   3.628436E+03   7.563272E-01
     4     2  -1.173725E+03  -1.748074E+00
     4     4   7.263102E+04   3.744677E+02
     5     1   1.173632E+03   1.819079E+00
     5     5   7.262762E+04   3.978316E+02
     6     6   4.318154E-07  -1.303394E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.190078E-01           -106
     2   0.000000E+00             90
     3   5.207684E-01            -14
     4   0.000000E+00             90
     5   6.341076E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.186539E-01        Wavenumber (kL) =  6.004682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.624226E+02   7.523414E-02
     1     5   1.061834E+03   1.932314E+01
     2     2   4.624261E+02   7.256413E-02
     2     4  -1.062325E+03  -1.841206E+01
     3     3   3.631422E+03   3.086455E+00
     4     2  -1.174644E+03  -1.225980E+00
     4     4   7.252038E+04   2.863483E+02
     5     1   1.174698E+03   1.294960E+00
     5     5   7.250769E+04   3.073080E+02
     6     6   4.318376E-07  -9.159901E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.080245E-01           -105
     2   0.000000E+00             90
     3   7.306929E-01            -13
     4   0.000000E+00             90
     5   3.330478E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.159960E-01        Wavenumber (kL) =  6.043864E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.628748E+02   4.577383E-02
     1     5   1.060879E+03   1.092871E+01
     2     2   4.628734E+02   4.315680E-02
     2     4  -1.061529E+03  -1.026160E+01
     3     3   3.631651E+03   6.909676E+00
     4     2  -1.176138E+03  -6.902760E-01
     4     4   7.251595E+04   1.520432E+02
     5     1   1.176128E+03   7.436001E-01
     5     5   7.249764E+04   1.658678E+02
     6     6   4.318523E-07  -6.865390E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.247162E-02           -104
     2   0.000000E+00             90
     3   7.846333E-01            -13
     4   0.000000E+00             90
     5   2.412194E-01             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.133552E-01        Wavenumber (kL) =  6.083174E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.633457E+02   2.731068E-02
     1     5   1.066170E+03   4.457181E+00
     2     2   4.633358E+02   2.621699E-02
     2     4  -1.066923E+03  -4.154007E+00
     3     3   3.628837E+03   9.283700E+00
     4     2  -1.178231E+03  -3.779568E-01
     4     4   7.260884E+04   5.671756E+01
     5     1   1.177989E+03   3.952137E-01
     5     5   7.258899E+04   6.193836E+01
     6     6   4.318688E-07  -7.016686E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.301799E-01             77
     2   0.000000E+00             90
     3   6.731752E-01            -13
     4   0.000000E+00             90
     5   3.678743E+00             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.107315E-01        Wavenumber (kL) =  6.122611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.638131E+02   2.315099E-02
     1     5   1.074439E+03   3.380029E+00
     2     2   4.638062E+02   2.401171E-02
     2     4  -1.075055E+03  -3.414078E+00
     3     3   3.625289E+03   8.416232E+00
     4     2  -1.180018E+03  -3.740908E-01
     4     4   7.274664E+04   5.475368E+01
     5     1   1.179914E+03   3.556721E-01
     5     5   7.273102E+04   5.346497E+01
     6     6   4.318912E-07  -8.187603E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505286E-01             76
     2   0.000000E+00             90
     3   4.313726E-01            -11
     4   0.000000E+00             90
     5   6.281012E+00             77
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.081246E-01        Wavenumber (kL) =  6.162176E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.642871E+02   3.709613E-02
     1     5   1.081012E+03   8.736860E+00
     2     2   4.642856E+02   3.871803E-02
     2     4  -1.081334E+03  -8.891457E+00
     3     3   3.623978E+03   5.367380E+00
     4     2  -1.182019E+03  -7.183550E-01
     4     4   7.284211E+04   1.595653E+02
     5     1   1.181821E+03   6.907346E-01
     5     5   7.283923E+04   1.578561E+02
     6     6   4.319199E-07  -7.910869E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.656296E-01             76
     2   0.000000E+00             90
     3   1.224162E-01             -3
     4   0.000000E+00             90
     5   7.406252E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.055345E-01        Wavenumber (kL) =  6.201867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.647431E+02   6.253066E-02
     1     5   1.080964E+03   1.716528E+01
     2     2   4.647237E+02   6.407877E-02
     2     4  -1.080923E+03  -1.707535E+01
     3     3   3.625449E+03   2.279493E+00
     4     2  -1.183228E+03  -1.240603E+00
     4     4   7.282263E+04   3.070382E+02
     5     1   1.183215E+03   1.229633E+00
     5     5   7.282374E+04   3.129879E+02
     6     6   4.319375E-07  -5.444290E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.532489E-01             76
     2   0.000000E+00             90
     3   1.991199E-01            163
     4   0.000000E+00             90
     5   6.827556E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.029609E-01        Wavenumber (kL) =  6.241687E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.651697E+02   7.969925E-02
     1     5   1.074379E+03   2.162580E+01
     2     2   4.651578E+02   7.956575E-02
     2     4  -1.074276E+03  -2.109914E+01
     3     3   3.628391E+03   9.034905E-01
     4     2  -1.184253E+03  -1.542752E+00
     4     4   7.269283E+04   3.775679E+02
     5     1   1.184331E+03   1.572036E+00
     5     5   7.269197E+04   3.940581E+02
     6     6   4.319509E-07  -1.995549E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.239028E-01             77
     2   0.000000E+00             90
     3   4.676509E-01            167
     4   0.000000E+00             90
     5   4.763198E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.004037E-01        Wavenumber (kL) =  6.281634E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.656010E+02   7.714193E-02
     1     5   1.067336E+03   1.878470E+01
     2     2   4.655960E+02   7.561485E-02
     2     4  -1.067560E+03  -1.799512E+01
     3     3   3.632011E+03   2.164316E+00
     4     2  -1.185310E+03  -1.446184E+00
     4     4   7.256473E+04   3.219396E+02
     5     1   1.185263E+03   1.504619E+00
     5     5   7.255529E+04   3.435775E+02
     6     6   4.319743E-07   5.081814E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.133877E-01             80
     2   0.000000E+00             90
     3   6.238079E-01            168
     4   0.000000E+00             90
     5   1.787330E+00             79
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.978627E-01        Wavenumber (kL) =  6.321707E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.660398E+02   6.068648E-02
     1     5   1.065226E+03   1.174373E+01
     2     2   4.660269E+02   5.863968E-02
     2     4  -1.065973E+03  -1.103675E+01
     3     3   3.633632E+03   5.619370E+00
     4     2  -1.186550E+03  -1.074344E+00
     4     4   7.252733E+04   1.964922E+02
     5     1   1.186405E+03   1.136000E+00
     5     5   7.250176E+04   2.147480E+02
     6     6   4.319901E-07   6.297308E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.413887E-02           -123
     2   0.000000E+00             90
     3   6.218766E-01            167
     4   0.000000E+00             90
     5   1.428129E+00           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.953378E-01        Wavenumber (kL) =  6.361909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.664940E+02   3.977549E-02
     1     5   1.068825E+03   5.499831E+00
     2     2   4.664844E+02   3.820839E-02
     2     4  -1.069892E+03  -5.151251E+00
     3     3   3.631893E+03   8.917025E+00
     4     2  -1.188134E+03  -6.268571E-01
     4     4   7.258744E+04   8.617252E+01
     5     1   1.187857E+03   6.713655E-01
     5     5   7.255833E+04   9.461662E+01
     6     6   4.320072E-07  -1.815888E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.628018E-01           -104
     2   0.000000E+00             90
     3   4.549356E-01            165
     4   0.000000E+00             90
     5   4.241302E+00           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.928289E-01        Wavenumber (kL) =  6.402238E+00
