 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_736.gdf               
 GDF file generated by meshmagick on Wed Apr 29 13:35:57 2026           
                                                                        
 Input from Potential Control File:      cylinder_736.pot               
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:00:33     
     2   0.000000E+00             90
     3   1.184100E+00            -15
     4   0.000000E+00             90
     5   2.399866E+00            -19
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.928289E-01        Wavenumber (kL) =  6.402238E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.582003E+02   7.155044E-01
     1     5   1.049133E+03   1.065167E+01
     2     2   5.581877E+02   7.189227E-01
     2     4  -1.048787E+03  -1.070764E+01
     3     3   3.550173E+03   1.534232E+01
     4     2  -1.457874E+03  -1.616171E+01
     4     4   6.988911E+04   2.911120E+02
     5     1   1.457825E+03   1.604152E+01
     5     5   6.988846E+04   2.895323E+02
     6     6   3.845944E-07   1.180046E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.074019E-01             50
     2   0.000000E+00             90
     3   1.131239E+00            -17
     4   0.000000E+00             90
     5   2.512728E+00            -37
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.903357E-01        Wavenumber (kL) =  6.442695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.591974E+02   7.230371E-01
     1     5   1.051111E+03   1.086502E+01
     2     2   5.591957E+02   7.271016E-01
     2     4  -1.050804E+03  -1.091325E+01
     3     3   3.548329E+03   1.836738E+01
     4     2  -1.462059E+03  -1.689706E+01
     4     4   6.988248E+04   3.011423E+02
     5     1   1.462299E+03   1.677195E+01
     5     5   6.988420E+04   2.999679E+02
     6     6   3.846941E-07   7.841687E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.895585E-02            -62
     2   0.000000E+00             90
     3   1.086308E+00            -16
     4   0.000000E+00             90
     5   2.796795E+00            -55
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.878581E-01        Wavenumber (kL) =  6.483279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.601967E+02   7.531541E-01
     1     5   1.052758E+03   1.139315E+01
     2     2   5.601843E+02   7.559408E-01
     2     4  -1.052377E+03  -1.141984E+01
     3     3   3.545341E+03   2.004330E+01
     4     2  -1.466031E+03  -1.772383E+01
     4     4   6.986642E+04   3.118629E+02
     5     1   1.466214E+03   1.762639E+01
     5     5   6.986906E+04   3.114416E+02
     6     6   3.847825E-07   1.650889E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679575E-01            -83
     2   0.000000E+00             90
     3   1.104682E+00            -13
     4   0.000000E+00             90
     5   3.324780E+00            -65
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853961E-01        Wavenumber (kL) =  6.523989E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.611597E+02   8.016003E-01
     1     5   1.053767E+03   1.193441E+01
     2     2   5.611520E+02   8.015892E-01
     2     4  -1.053408E+03  -1.194029E+01
     3     3   3.541816E+03   2.004049E+01
     4     2  -1.469446E+03  -1.848404E+01
     4     4   6.984109E+04   3.183000E+02
     5     1   1.469716E+03   1.844246E+01
     5     5   6.984361E+04   3.183894E+02
     6     6   3.848536E-07   2.145278E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.269320E-01            -87
     2   0.000000E+00             90
     3   1.188393E+00            -10
     4   0.000000E+00             90
     5   3.914957E+00            -71
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.829494E-01        Wavenumber (kL) =  6.564827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.620785E+02   8.347083E-01
     1     5   1.054152E+03   1.196922E+01
     2     2   5.620500E+02   8.303188E-01
     2     4  -1.053796E+03  -1.194784E+01
     3     3   3.538999E+03   1.876888E+01
     4     2  -1.472290E+03  -1.866673E+01
     4     4   6.980617E+04   3.119141E+02
     5     1   1.472553E+03   1.870342E+01
     5     5   6.980915E+04   3.125320E+02
     6     6   3.849294E-07   2.080069E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.299470E-01            -89
     2   0.000000E+00             90
     3   1.272637E+00            -11
     4   0.000000E+00             90
     5   4.180110E+00            -75
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.805180E-01        Wavenumber (kL) =  6.605792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.629781E+02   8.083593E-01
     1     5   1.054643E+03   1.112371E+01
     2     2   5.629738E+02   8.002690E-01
     2     4  -1.054161E+03  -1.106559E+01
     3     3   3.536736E+03   1.661032E+01
     4     2  -1.474786E+03  -1.774109E+01
     4     4   6.977464E+04   2.879007E+02
     5     1   1.475208E+03   1.784750E+01
     5     5   6.977533E+04   2.890431E+02
     6     6   3.850209E-07   1.521121E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.404771E-01            -92
     2   0.000000E+00             90
     3   1.293211E+00            -11
     4   0.000000E+00             90
     5   3.656966E+00            -80
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.781016E-01        Wavenumber (kL) =  6.646884E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639052E+02   7.173895E-01
     1     5   1.055447E+03   9.584650E+00
     2     2   5.638919E+02   7.073017E-01
     2     4  -1.055128E+03  -9.500327E+00
     3     3   3.535284E+03   1.388065E+01
     4     2  -1.478341E+03  -1.580057E+01
     4     4   6.975373E+04   2.515394E+02
     5     1   1.478497E+03   1.595092E+01
     5     5   6.975443E+04   2.530724E+02
     6     6   3.851078E-07   6.806237E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.484677E-01            -95
     2   0.000000E+00             90
     3   1.250729E+00            -10
     4   0.000000E+00             90
     5   2.146290E+00            -87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.757000E-01        Wavenumber (kL) =  6.688106E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.649015E+02   6.077372E-01
     1     5   1.057228E+03   7.998963E+00
     2     2   5.649188E+02   5.990452E-01
     2     4  -1.056865E+03  -7.900576E+00
     3     3   3.535068E+03   1.094235E+01
     4     2  -1.483023E+03  -1.362904E+01
     4     4   6.974939E+04   2.144081E+02
     5     1   1.482989E+03   1.377754E+01
     5     5   6.975116E+04   2.162155E+02
     6     6   3.851840E-07  -1.223332E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.720552E-01            -99
     2   0.000000E+00             90
     3   1.165373E+00             -8
     4   0.000000E+00             90
     5   3.223082E-01            149
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.733133E-01        Wavenumber (kL) =  6.729453E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.659625E+02   5.320137E-01
     1     5   1.059578E+03   6.867867E+00
     2     2   5.659586E+02   5.257663E-01
     2     4  -1.059234E+03  -6.779636E+00
     3     3   3.535707E+03   8.209427E+00
     4     2  -1.488394E+03  -1.192680E+01
     4     4   6.975295E+04   1.845254E+02
     5     1   1.488373E+03   1.205587E+01
     5     5   6.975368E+04   1.862732E+02
     6     6   3.852786E-07  -5.952411E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.073021E-02           -130
     2   0.000000E+00             90
     3   1.000501E+00             -9
     4   0.000000E+00             90
     5   2.906297E+00             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.709413E-01        Wavenumber (kL) =  6.770927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.670246E+02   5.095702E-01
     1     5   1.061779E+03   6.225776E+00
     2     2   5.670273E+02   5.071476E-01
     2     4  -1.061523E+03  -6.174932E+00
     3     3   3.536755E+03   6.034501E+00
     4     2  -1.493732E+03  -1.092741E+01
     4     4   6.976066E+04   1.618102E+02
     5     1   1.493940E+03   1.101038E+01
     5     5   6.976108E+04   1.630510E+02
     6     6   3.853901E-07  -6.148093E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996435E-01             93
     2   0.000000E+00             90
     3   7.050138E-01            -14
     4   0.000000E+00             90
     5   5.430668E+00             93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.685837E-01        Wavenumber (kL) =  6.812531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.680593E+02   5.180922E-01
     1     5   1.063814E+03   5.754259E+00
     2     2   5.680504E+02   5.184106E-01
     2     4  -1.063490E+03  -5.740517E+00
     3     3   3.538765E+03   4.673214E+00
     4     2  -1.499319E+03  -1.028541E+01
     4     4   6.976731E+04   1.412446E+02
     5     1   1.499264E+03   1.032389E+01
     5     5   6.976589E+04   1.419518E+02
     6     6   3.854915E-07  -2.516172E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.980108E-01             87
     2   0.000000E+00             90
     3   2.947215E-01            -28
     4   0.000000E+00             90
     5   7.279664E+00             91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.662405E-01        Wavenumber (kL) =  6.854260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690646E+02   5.129232E-01
     1     5   1.065644E+03   5.104544E+00
     2     2   5.690617E+02   5.140219E-01
     2     4  -1.065383E+03  -5.115859E+00
     3     3   3.540458E+03   4.215363E+00
     4     2  -1.504534E+03  -9.478855E+00
     4     4   6.977241E+04   1.192011E+02
     5     1   1.504460E+03   9.492884E+00
     5     5   6.977249E+04   1.194919E+02
     6     6   3.855853E-07   3.699388E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.213431E-01             85
     2   0.000000E+00             90
     3   2.086669E-01           -167
     4   0.000000E+00             90
     5   8.114670E+00             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.639115E-01        Wavenumber (kL) =  6.896118E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.700812E+02   4.706163E-01
     1     5   1.067835E+03   4.289890E+00
     2     2   5.700663E+02   4.709687E-01
     2     4  -1.067546E+03  -4.305632E+00
     3     3   3.541513E+03   4.323893E+00
     4     2  -1.509902E+03  -8.388119E+00
     4     4   6.978707E+04   9.787447E+01
     5     1   1.510035E+03   8.391401E+00
     5     5   6.978788E+04   9.796815E+01
     6     6   3.856605E-07   1.053337E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.538183E-01             84
     2   0.000000E+00             90
     3   6.028622E-01            171
     4   0.000000E+00             90
     5   7.803312E+00             87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.615967E-01        Wavenumber (kL) =  6.938102E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.711329E+02   4.142517E-01
     1     5   1.070540E+03   3.710037E+00
     2     2   5.711220E+02   4.144604E-01
     2     4  -1.070139E+03  -3.727020E+00
     3     3   3.541997E+03   4.419721E+00
     4     2  -1.516033E+03  -7.455663E+00
     4     4   6.980938E+04   8.398444E+01
     5     1   1.516180E+03   7.441743E+00
     5     5   6.980661E+04   8.386308E+01
     6     6   3.857404E-07   1.522232E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.947520E-01             83
     2   0.000000E+00             90
     3   8.678370E-01            166
     4   0.000000E+00             90
     5   6.349845E+00             86
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.592958E-01        Wavenumber (kL) =  6.980214E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.722329E+02   3.920939E-01
     1     5   1.073330E+03   3.767255E+00
     2     2   5.722227E+02   3.924942E-01
     2     4  -1.072977E+03  -3.789973E+00
     3     3   3.542359E+03   4.194637E+00
     4     2  -1.522467E+03  -7.261250E+00
     4     4   6.982761E+04   8.232226E+01
     5     1   1.522639E+03   7.226801E+00
     5     5   6.982742E+04   8.189155E+01
     6     6   3.858314E-07   1.541087E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.567919E-01             82
     2   0.000000E+00             90
     3   9.724373E-01            166
     4   0.000000E+00             90
     5   3.948094E+00             83
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.570088E-01        Wavenumber (kL) =  7.022453E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.733203E+02   4.271216E-01
     1     5   1.075774E+03   4.421855E+00
     2     2   5.733231E+02   4.278892E-01
     2     4  -1.075441E+03  -4.455101E+00
     3     3   3.542426E+03   3.685762E+00
     4     2  -1.528647E+03  -7.922751E+00
     4     4   6.984247E+04   9.063838E+01
     5     1   1.528912E+03   7.872468E+00
     5     5   6.984129E+04   8.992413E+01
     6     6   3.859194E-07   1.070012E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.703637E-01             80
     2   0.000000E+00             90
     3   9.645939E-01            170
     4   0.000000E+00             90
     5   1.063148E+00             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.547355E-01        Wavenumber (kL) =  7.064820E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.743557E+02   4.933785E-01
     1     5   1.077380E+03   5.193689E+00
     2     2   5.743430E+02   4.939259E-01
     2     4  -1.077009E+03  -5.230862E+00
     3     3   3.543279E+03   3.196130E+00
     4     2  -1.534127E+03  -8.931772E+00
     4     4   6.984436E+04   1.008012E+02
     5     1   1.534224E+03   8.884786E+00
     5     5   6.984168E+04   1.000135E+02
     6     6   3.859872E-07   3.120670E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.451228E-02            -83
     2   0.000000E+00             90
     3   8.940618E-01            176
     4   0.000000E+00             90
     5   1.752699E+00            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.524759E-01        Wavenumber (kL) =  7.107314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.753330E+02   5.380083E-01
     1     5   1.078496E+03   5.550040E+00
     2     2   5.753308E+02   5.376236E-01
     2     4  -1.078147E+03  -5.584285E+00
     3     3   3.544097E+03   3.017489E+00
     4     2  -1.538796E+03  -9.561582E+00
     4     4   6.983635E+04   1.052008E+02
     5     1   1.538877E+03   9.533882E+00
     5     5   6.983718E+04   1.045275E+02
     6     6   3.860952E-07  -3.999227E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.881854E-01            -96
     2   0.000000E+00             90
     3   7.543725E-01            180
     4   0.000000E+00             90
     5   3.928139E+00            -95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.502297E-01        Wavenumber (kL) =  7.149937E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.763020E+02   5.241511E-01
     1     5   1.079641E+03   5.322815E+00
     2     2   5.762876E+02   5.225308E-01
     2     4  -1.079257E+03  -5.347261E+00
     3     3   3.544755E+03   3.269327E+00
     4     2  -1.543153E+03  -9.408586E+00
     4     4   6.982752E+04   1.019594E+02
     5     1   1.543281E+03   9.400852E+00
     5     5   6.982908E+04   1.015166E+02
     6     6   3.861862E-07  -6.990902E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.016408E-01            -95
     2   0.000000E+00             90
     3   5.257797E-01           -177
     4   0.000000E+00             90
     5   5.279442E+00            -94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.479969E-01        Wavenumber (kL) =  7.192686E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.773089E+02   4.563431E-01
     1     5   1.081076E+03   4.754718E+00
     2     2   5.773127E+02   4.546995E-01
     2     4  -1.080721E+03  -4.767710E+00
     3     3   3.545241E+03   3.806575E+00
     4     2  -1.547885E+03  -8.609135E+00
     4     4   6.982174E+04   9.466257E+01
     5     1   1.548048E+03   8.602788E+00
     5     5   6.982402E+04   9.445520E+01
     6     6   3.862943E-07  -3.752524E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581179E-01            -93
     2   0.000000E+00             90
     3   2.304982E-01           -171
     4   0.000000E+00             90
     5   5.828167E+00            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.457774E-01        Wavenumber (kL) =  7.235562E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.783718E+02   3.758121E-01
     1     5   1.082939E+03   4.242208E+00
     2     2   5.783757E+02   3.753581E-01
     2     4  -1.082569E+03  -4.244164E+00
     3     3   3.545303E+03   4.235919E+00
     4     2  -1.553531E+03  -7.718576E+00
     4     4   6.982263E+04   8.851846E+01
     5     1   1.553694E+03   7.697341E+00
     5     5   6.982594E+04   8.854196E+01
     6     6   3.863966E-07   3.351507E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.612508E-01            -91
     2   0.000000E+00             90
     3   9.691792E-02            -26
     4   0.000000E+00             90
     5   5.679502E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.435710E-01        Wavenumber (kL) =  7.278566E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.794865E+02   3.361269E-01
     1     5   1.084990E+03   4.060584E+00
     2     2   5.794833E+02   3.377243E-01
     2     4  -1.084598E+03  -4.059133E+00
     3     3   3.544774E+03   4.222627E+00
     4     2  -1.559768E+03  -7.406506E+00
     4     4   6.982481E+04   8.695610E+01
     5     1   1.559835E+03   7.361994E+00
     5     5   6.982674E+04   8.708062E+01
     6     6   3.864666E-07   8.788607E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.203112E-01            -89
     2   0.000000E+00             90
     3   3.767661E-01             -7
     4   0.000000E+00             90
     5   4.941297E+00            -89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.413776E-01        Wavenumber (kL) =  7.321698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.805959E+02   3.640226E-01
     1     5   1.086899E+03   4.212488E+00
     2     2   5.805986E+02   3.668584E-01
     2     4  -1.086526E+03  -4.207542E+00
     3     3   3.544790E+03   3.863589E+00
     4     2  -1.565583E+03  -7.896553E+00
     4     4   6.982198E+04   8.903410E+01
     5     1   1.565750E+03   7.842442E+00
     5     5   6.982480E+04   8.929987E+01
     6     6   3.865533E-07   9.003923E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.471097E-01            -89
     2   0.000000E+00             90
     3   5.986176E-01             -5
     4   0.000000E+00             90
     5   3.749772E+00            -88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.364957E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.816637E+02   4.292020E-01
     1     5   1.088521E+03   4.430230E+00
     2     2   5.816735E+02   4.312950E-01
     2     4  -1.088117E+03  -4.419380E+00
     3     3   3.544923E+03   3.484748E+00
     4     2  -1.570667E+03  -8.638674E+00
     4     4   6.981423E+04   9.039501E+01
     5     1   1.570942E+03   8.604250E+00
     5     5   6.981776E+04   9.085767E+01
     6     6   3.866454E-07   4.753876E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541229E-01            -90
     2   0.000000E+00             90
     3   7.346957E-01             -5
     4   0.000000E+00             90
     5   2.283799E+00            -88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.370294E-01        Wavenumber (kL) =  7.408343E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.826560E+02   4.615239E-01
     1     5   1.089705E+03   4.342575E+00
     2     2   5.826440E+02   4.617031E-01
     2     4  -1.089386E+03  -4.329423E+00
     3     3   3.544855E+03   3.333972E+00
     4     2  -1.575062E+03  -8.731150E+00
     4     4   6.980625E+04   8.647269E+01
     5     1   1.575372E+03   8.727762E+00
     5     5   6.980650E+04   8.705277E+01
     6     6   3.867424E-07  -6.086653E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.596681E-02            -96
     2   0.000000E+00             90
     3   7.757516E-01             -6
     4   0.000000E+00             90
     5   7.501573E-01            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.348744E-01        Wavenumber (kL) =  7.451856E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.836512E+02   4.192638E-01
     1     5   1.091056E+03   3.836881E+00
     2     2   5.836487E+02   4.179477E-01
     2     4  -1.090773E+03  -3.818604E+00
     3     3   3.545108E+03   3.414287E+00
     4     2  -1.579734E+03  -7.837093E+00
     4     4   6.979552E+04   7.711153E+01
     5     1   1.580009E+03   7.849494E+00
     5     5   6.979844E+04   7.783603E+01
     6     6   3.868342E-07  -3.607372E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.339796E-02            103
     2   0.000000E+00             90
     3   7.309848E-01             -6
     4   0.000000E+00             90
     5   6.678365E-01             99
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.327319E-01        Wavenumber (kL) =  7.495498E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.846944E+02   3.288900E-01
     1     5   1.092766E+03   3.169606E+00
     2     2   5.846926E+02   3.277924E-01
     2     4  -1.092470E+03  -3.152830E+00
     3     3   3.545209E+03   3.586883E+00
     4     2  -1.585373E+03  -6.518992E+00
     4     4   6.979478E+04   6.731174E+01
     5     1   1.585520E+03   6.520760E+00
     5     5   6.979672E+04   6.803179E+01
     6     6   3.869218E-07  -2.727942E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.772059E-02             91
     2   0.000000E+00             90
     3   6.278798E-01             -4
     4   0.000000E+00             90
     5   1.790099E+00             93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.306020E-01        Wavenumber (kL) =  7.539265E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.858193E+02   2.556134E-01
     1     5   1.094902E+03   2.708877E+00
     2     2   5.857919E+02   2.561668E-01
     2     4  -1.094634E+03  -2.698704E+00
     3     3   3.544882E+03   3.646948E+00
     4     2  -1.591995E+03  -5.685469E+00
     4     4   6.979600E+04   6.217697E+01
     5     1   1.592046E+03   5.662526E+00
     5     5   6.979812E+04   6.280294E+01
     6     6   3.870322E-07   5.025379E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

