 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_8100.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:35 2026           
                                                                        
 Input from Potential Control File:      cylinder_8100.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:21:34     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.053250E-01           -113
     2   0.000000E+00             90
     3   9.963251E-02            -23
     4   0.000000E+00             90
     5   2.766635E+00           -114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.267328E-01        Wavenumber (kL) =  5.887900E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.062513E+02   4.744774E-02
     1     5   1.083190E+03   7.730463E-01
     2     2   4.062489E+02   4.760295E-02
     2     4  -1.083258E+03  -7.793377E-01
     3     3   3.626417E+03   1.557060E-01
     4     2  -1.092580E+03  -3.883653E-01
     4     4   7.310325E+04   6.370709E+00
     5     1   1.092577E+03   3.870754E-01
     5     5   7.310748E+04   6.317491E+00
     6     6   2.394451E-06   1.018378E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.297718E-01           -112
     2   0.000000E+00             90
     3   1.890724E-01            -23
     4   0.000000E+00             90
     5   1.945609E+00           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.240222E-01        Wavenumber (kL) =  5.926700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.064424E+02   1.039382E-02
     1     5   1.083996E+03   1.030204E-01
     2     2   4.064558E+02   1.043844E-02
     2     4  -1.084051E+03  -1.044673E-01
     3     3   3.626670E+03   2.397449E-01
     4     2  -1.093169E+03  -6.852828E-02
     4     4   7.312856E+04   7.078879E-01
     5     1   1.093137E+03   6.804618E-02
     5     5   7.312960E+04   6.953464E-01
     6     6   2.394473E-06   1.219982E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.073042E-01           -112
     2   0.000000E+00             90
     3   2.338993E-01            -22
     4   0.000000E+00             90
     5   7.312009E-01           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.213293E-01        Wavenumber (kL) =  5.965627E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.066482E+02   8.285052E-04
     1     5   1.085080E+03   3.235159E-02
     2     2   4.066547E+02   8.218414E-04
     2     4  -1.085186E+03  -3.188053E-02
     3     3   3.627126E+03   2.098012E-01
     4     2  -1.093574E+03  -2.088311E-02
     4     4   7.315065E+04   9.036148E-01
     5     1   1.093768E+03   2.104966E-02
     5     5   7.315191E+04   9.092342E-01
     6     6   2.394443E-06   1.340302E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.503465E-02             69
     2   0.000000E+00             90
     3   2.281040E-01            -21
     4   0.000000E+00             90
     5   6.087214E-01             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.186539E-01        Wavenumber (kL) =  6.004682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.068516E+02   2.448743E-02
     1     5   1.085906E+03   6.377932E-01
     2     2   4.068387E+02   2.459191E-02
     2     4  -1.086089E+03  -6.394990E-01
     3     3   3.628031E+03   1.059412E-01
     4     2  -1.094491E+03  -2.705344E-01
     4     4   7.317360E+04   7.067117E+00
     5     1   1.094271E+03   2.695792E-01
     5     5   7.317147E+04   7.052882E+00
     6     6   2.394447E-06   1.275911E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630710E-01             69
     2   0.000000E+00             90
     3   1.750109E-01            -20
     4   0.000000E+00             90
     5   1.755573E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.159960E-01        Wavenumber (kL) =  6.043864E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.070098E+02   6.018180E-02
     1     5   1.085930E+03   1.425680E+00
     2     2   4.070162E+02   6.029459E-02
     2     4  -1.086005E+03  -1.429987E+00
     3     3   3.628273E+03   1.899040E-02
     4     2  -1.094445E+03  -5.935241E-01
     4     4   7.318734E+04   1.409185E+01
     5     1   1.094432E+03   5.929372E-01
     5     5   7.318866E+04   1.406054E+01
     6     6   2.394467E-06   1.057271E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.474459E-01             69
     2   0.000000E+00             90
     3   8.546489E-02            -20
     4   0.000000E+00             90
     5   2.452010E+00             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.133552E-01        Wavenumber (kL) =  6.083174E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.071524E+02   7.236408E-02
     1     5   1.085436E+03   1.619731E+00
     2     2   4.071432E+02   7.235608E-02
     2     4  -1.085379E+03  -1.623218E+00
     3     3   3.628817E+03   5.617248E-03
     4     2  -1.094485E+03  -6.686959E-01
     4     4   7.319539E+04   1.500206E+01
     5     1   1.094433E+03   6.693649E-01
     5     5   7.319616E+04   1.498445E+01
     6     6   2.394486E-06   8.080398E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.735947E-01             70
     2   0.000000E+00             90
     3   2.037041E-02            160
     4   0.000000E+00             90
     5   2.585570E+00             70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.107315E-01        Wavenumber (kL) =  6.122611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.072888E+02   5.108864E-02
     1     5   1.085049E+03   1.061497E+00
     2     2   4.073051E+02   5.122058E-02
     2     4  -1.085105E+03  -1.063031E+00
     3     3   3.629695E+03   7.353412E-02
     4     2  -1.094396E+03  -4.443386E-01
     4     4   7.320698E+04   9.222408E+00
     5     1   1.094496E+03   4.438009E-01
     5     5   7.320881E+04   9.221093E+00
     6     6   2.394529E-06   6.189696E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.401503E-01             72
     2   0.000000E+00             90
     3   1.169243E-01            160
     4   0.000000E+00             90
     5   2.165556E+00             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.081246E-01        Wavenumber (kL) =  6.162176E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.074547E+02   1.873477E-02
     1     5   1.085450E+03   3.211452E-01
     2     2   4.074391E+02   1.881506E-02
     2     4  -1.085481E+03  -3.235632E-01
     3     3   3.630122E+03   1.687799E-01
     4     2  -1.095096E+03  -1.459219E-01
     4     4   7.322327E+04   2.520297E+00
     5     1   1.094815E+03   1.455172E-01
     5     5   7.322434E+04   2.506919E+00
     6     6   2.394549E-06   5.204151E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.551732E-01             72
     2   0.000000E+00             90
     3   1.818779E-01            161
     4   0.000000E+00             90
     5   1.286918E+00             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.055345E-01        Wavenumber (kL) =  6.201867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.076469E+02   5.030280E-04
     1     5   1.086406E+03  -2.478319E-02
     2     2   4.076371E+02   5.317265E-04
     2     4  -1.086419E+03   2.484487E-02
     3     3   3.630302E+03   2.049883E-01
     4     2  -1.095229E+03  -1.779126E-03
     4     4   7.324557E+04  -2.934527E-02
     5     1   1.095307E+03   1.629038E-03
     5     5   7.324409E+04  -3.004482E-02
     6     6   2.394620E-06   5.463561E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.695576E-02             73
     2   0.000000E+00             90
     3   2.032303E-01            162
     4   0.000000E+00             90
     5   1.384825E-01             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.029609E-01        Wavenumber (kL) =  6.241687E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.078438E+02   7.265275E-03
     1     5   1.087140E+03   2.427953E-01
     2     2   4.078546E+02   7.273869E-03
     2     4  -1.087192E+03  -2.432024E-01
     3     3   3.630787E+03   1.441153E-01
     4     2  -1.095815E+03  -9.269454E-02
     4     4   7.326477E+04   3.130521E+00
     5     1   1.095738E+03   9.227841E-02
     5     5   7.326620E+04   3.116355E+00
     6     6   2.394612E-06   6.715190E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.585649E-02           -107
     2   0.000000E+00             90
     3   1.798379E-01            163
     4   0.000000E+00             90
     5   1.001946E+00           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.004037E-01        Wavenumber (kL) =  6.281634E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.080178E+02   3.083160E-02
     1     5   1.087578E+03   8.904041E-01
     2     2   4.080172E+02   3.099107E-02
     2     4  -1.087641E+03  -8.947203E-01
     3     3   3.631507E+03   4.850250E-02
     4     2  -1.096161E+03  -3.216037E-01
     4     4   7.328120E+04   9.316220E+00
     5     1   1.096177E+03   3.197908E-01
     5     5   7.328202E+04   9.266541E+00
     6     6   2.394646E-06   7.822677E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.820296E-01           -107
     2   0.000000E+00             90
     3   1.182423E-01            164
     4   0.000000E+00             90
     5   1.847045E+00           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.978627E-01        Wavenumber (kL) =  6.321707E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.081599E+02   4.880458E-02
     1     5   1.087361E+03   1.342131E+00
     2     2   4.081581E+02   4.888644E-02
     2     4  -1.087497E+03  -1.348342E+00
     3     3   3.631814E+03   2.806244E-04
     4     2  -1.096314E+03  -4.709718E-01
     4     4   7.329041E+04   1.300754E+01
     5     1   1.096143E+03   4.703046E-01
     5     5   7.329116E+04   1.294918E+01
     6     6   2.394631E-06   8.002295E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.300898E-01           -107
     2   0.000000E+00             90
     3   3.154068E-02            163
     4   0.000000E+00             90
     5   2.214029E+00           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.953378E-01        Wavenumber (kL) =  6.361909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.083028E+02   4.410281E-02
     1     5   1.086961E+03   1.165048E+00
     2     2   4.083016E+02   4.444949E-02
     2     4  -1.087000E+03  -1.170768E+00
     3     3   3.632511E+03   3.345327E-02
     4     2  -1.096317E+03  -4.041566E-01
     4     4   7.329927E+04   1.064816E+01
     5     1   1.096259E+03   4.013066E-01
     5     5   7.330074E+04   1.060381E+01
     6     6   2.394642E-06   7.405727E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.234869E-01           -106
     2   0.000000E+00             90
     3   5.979324E-02            -15
     4   0.000000E+00             90
     5   2.062979E+00           -106
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.928289E-01        Wavenumber (kL) =  6.402238E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.084533E+02   2.193883E-02
     1     5   1.087057E+03   5.333650E-01
     2     2   4.084535E+02   2.193325E-02
     2     4  -1.087175E+03  -5.340389E-01
     3     3   3.632751E+03   1.152264E-01
     4     2  -1.096524E+03  -1.843084E-01
     4     4   7.331112E+04   4.486917E+00
     5     1   1.096413E+03   1.846797E-01
     5     5   7.331243E+04   4.490274E+00
     6     6   2.394684E-06   6.353668E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.668846E-01           -104
     2   0.000000E+00             90
     3   1.316975E-01            -16
     4   0.000000E+00             90
     5   1.455300E+00           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.903357E-01        Wavenumber (kL) =  6.442695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.086261E+02   2.916655E-03
     1     5   1.087676E+03   3.230092E-02
     2     2   4.086238E+02   2.863006E-03
     2     4  -1.087788E+03  -3.116440E-02
     3     3   3.633271E+03   1.707276E-01
     4     2  -1.097095E+03  -1.855351E-02
     4     4   7.333170E+04   2.145263E-01
     5     1   1.096718E+03   1.905352E-02
     5     5   7.333255E+04   2.252328E-01
     6     6   2.394673E-06   4.955992E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.338065E-02           -104
     2   0.000000E+00             90
     3   1.668387E-01            -15
     4   0.000000E+00             90
     5   5.285578E-01           -104
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.878581E-01        Wavenumber (kL) =  6.483279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.088097E+02   1.675871E-03
     1     5   1.088615E+03   7.095762E-02
     2     2   4.088064E+02   1.674433E-03
     2     4  -1.088751E+03  -7.113333E-02
     3     3   3.633841E+03   1.499022E-01
     4     2  -1.097288E+03  -2.874651E-02
     4     4   7.335035E+04   1.244204E+00
     5     1   1.097346E+03   2.837841E-02
     5     5   7.335052E+04   1.227639E+00
     6     6   2.394689E-06   3.671251E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.509426E-02             76
     2   0.000000E+00             90
     3   1.604851E-01            -14
     4   0.000000E+00             90
     5   5.003086E-01             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853961E-01        Wavenumber (kL) =  6.523989E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.089810E+02   1.615108E-02
     1     5   1.089074E+03   5.668580E-01
     2     2   4.089889E+02   1.616430E-02
     2     4  -1.089163E+03  -5.722773E-01
     3     3   3.634304E+03   7.287031E-02
     4     2  -1.097663E+03  -1.757247E-01
     4     4   7.336548E+04   6.255877E+00
     5     1   1.097600E+03   1.750059E-01
     5     5   7.336575E+04   6.179062E+00
     6     6   2.394716E-06   3.141705E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.306208E-01             76
     2   0.000000E+00             90
     3   1.167390E-01            -14
     4   0.000000E+00             90
     5   1.366620E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.829494E-01        Wavenumber (kL) =  6.564827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.091365E+02   3.115252E-02
     1     5   1.089046E+03   1.048573E+00
     2     2   4.091244E+02   3.127435E-02
     2     4  -1.089009E+03  -1.058182E+00
     3     3   3.634614E+03   6.881303E-03
     4     2  -1.097952E+03  -3.104816E-01
     4     4   7.337963E+04   1.053687E+01
     5     1   1.097827E+03   3.087926E-01
     5     5   7.337777E+04   1.042572E+01
     6     6   2.394776E-06   3.315387E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.888562E-01             76
     2   0.000000E+00             90
     3   4.603411E-02            -13
     4   0.000000E+00             90
     5   1.851053E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.805180E-01        Wavenumber (kL) =  6.605792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.092813E+02   3.228936E-02
     1     5   1.088760E+03   1.072611E+00
     2     2   4.092699E+02   3.244773E-02
     2     4  -1.088853E+03  -1.083259E+00
     3     3   3.635169E+03   1.203736E-02
     4     2  -1.097923E+03  -3.044433E-01
     4     4   7.338437E+04   1.018217E+01
     5     1   1.097986E+03   3.027222E-01
     5     5   7.338510E+04   1.007448E+01
     6     6   2.394781E-06   3.684293E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.982680E-01             77
     2   0.000000E+00             90
     3   3.462023E-02            168
     4   0.000000E+00             90
     5   1.863436E+00             77
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.781016E-01        Wavenumber (kL) =  6.646884E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.094296E+02   1.902124E-02
     1     5   1.088678E+03   6.238160E-01
     2     2   4.094389E+02   1.910941E-02
     2     4  -1.088700E+03  -6.300175E-01
     3     3   3.635689E+03   7.878752E-02
     4     2  -1.098030E+03  -1.683543E-01
     4     4   7.339280E+04   5.557171E+00
     5     1   1.098179E+03   1.675735E-01
     5     5   7.339589E+04   5.501522E+00
     6     6   2.394788E-06   4.031149E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.602455E-01             78
     2   0.000000E+00             90
     3   1.049235E-01            168
     4   0.000000E+00             90
     5   1.435075E+00             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.757000E-01        Wavenumber (kL) =  6.688106E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.095976E+02   3.982824E-03
     1     5   1.089068E+03   1.153956E-01
     2     2   4.095957E+02   3.991426E-03
     2     4  -1.089101E+03  -1.161444E-01
     3     3   3.635833E+03   1.391313E-01
     4     2  -1.098493E+03  -3.043385E-02
     4     4   7.341210E+04   8.917467E-01
     5     1   1.098414E+03   3.044213E-02
     5     5   7.341252E+04   8.864588E-01
     6     6   2.394801E-06   4.283371E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.512615E-02             79
     2   0.000000E+00             90
     3   1.466195E-01            168
     4   0.000000E+00             90
     5   6.776736E-01             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.733133E-01        Wavenumber (kL) =  6.729453E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.097666E+02   1.001457E-05
     1     5   1.089843E+03   1.088732E-03
     2     2   4.097625E+02   1.933612E-06
     2     4  -1.089913E+03  -6.801278E-04
     3     3   3.636341E+03   1.394912E-01
     4     2  -1.098812E+03  -6.786730E-03
     4     4   7.342805E+04   3.277121E-01
     5     1   1.098891E+03   6.476914E-03
     5     5   7.342959E+04   3.202645E-01
     6     6   2.394810E-06   4.215228E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.660082E-03           -102
     2   0.000000E+00             90
     3   1.506045E-01            168
     4   0.000000E+00             90
     5   2.250985E-01           -101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.709413E-01        Wavenumber (kL) =  6.770927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.099379E+02   8.824329E-03
     1     5   1.090426E+03   3.613404E-01
     2     2   4.099339E+02   8.778291E-03
     2     4  -1.090596E+03  -3.654504E-01
     3     3   3.636493E+03   7.873611E-02
     4     2  -1.099102E+03  -9.901273E-02
     4     4   7.344404E+04   4.150526E+00
     5     1   1.099084E+03   9.906229E-02
     5     5   7.344430E+04   4.083200E+00
     6     6   2.394851E-06   3.729392E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.659377E-02           -101
     2   0.000000E+00             90
     3   1.187374E-01            169
     4   0.000000E+00             90
     5   1.039760E+00           -101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.685837E-01        Wavenumber (kL) =  6.812531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.100871E+02   1.980887E-02
     1     5   1.090579E+03   8.184636E-01
     2     2   4.100834E+02   1.991467E-02
     2     4  -1.090577E+03  -8.303596E-01
     3     3   3.637011E+03   1.564850E-02
     4     2  -1.099374E+03  -2.014108E-01
     4     4   7.345571E+04   8.431950E+00
     5     1   1.099229E+03   1.997332E-01
     5     5   7.345558E+04   8.286237E+00
     6     6   2.394842E-06   3.103730E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.555430E-01           -101
     2   0.000000E+00             90
     3   6.000230E-02            170
     4   0.000000E+00             90
     5   1.554235E+00           -101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.662405E-01        Wavenumber (kL) =  6.854260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.102336E+02   2.174743E-02
     1     5   1.090276E+03   9.200666E-01
     2     2   4.102394E+02   2.190818E-02
     2     4  -1.090421E+03  -9.337744E-01
     3     3   3.637783E+03   3.429695E-03
     4     2  -1.099636E+03  -2.094149E-01
     4     4   7.346273E+04   8.951940E+00
     5     1   1.099500E+03   2.073784E-01
     5     5   7.346402E+04   8.801274E+00
     6     6   2.394892E-06   2.630117E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720473E-01           -101
     2   0.000000E+00             90
     3   1.150815E-02             -9
     4   0.000000E+00             90
     5   1.654586E+00           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.639115E-01        Wavenumber (kL) =  6.896118E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.103813E+02   1.318104E-02
     1     5   1.090209E+03   5.886916E-01
     2     2   4.103694E+02   1.324379E-02
     2     4  -1.090346E+03  -5.988054E-01
     3     3   3.638158E+03   5.289866E-02
     4     2  -1.099803E+03  -1.196853E-01
     4     4   7.347356E+04   5.427664E+00
     5     1   1.099625E+03   1.188829E-01
     5     5   7.347337E+04   5.326919E+00
     6     6   2.394906E-06   2.387438E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.449682E-01           -100
     2   0.000000E+00             90
     3   7.732765E-02            -10
     4   0.000000E+00             90
     5   1.345193E+00           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.615967E-01        Wavenumber (kL) =  6.938102E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.105413E+02   2.867306E-03
     1     5   1.090576E+03   1.457006E-01
     2     2   4.105328E+02   2.773472E-03
     2     4  -1.090550E+03  -1.497985E-01
     3     3   3.638273E+03   1.112209E-01
     4     2  -1.099973E+03  -2.245282E-02
     4     4   7.348734E+04   1.223960E+00
     5     1   1.100044E+03   2.315151E-02
     5     5   7.348621E+04   1.187949E+00
     6     6   2.394914E-06   2.383639E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.287625E-02            -99
     2   0.000000E+00             90
     3   1.200721E-01            -10
     4   0.000000E+00             90
     5   7.199481E-01            -99
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.592958E-01        Wavenumber (kL) =  6.980214E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.107063E+02  -3.610592E-04
     1     5   1.091257E+03  -1.228528E-02
     2     2   4.106764E+02  -3.747413E-04
     2     4  -1.091388E+03   1.250051E-02
     3     3   3.638620E+03   1.206547E-01
     4     2  -1.100574E+03  -7.931559E-04
     4     4   7.350229E+04   5.912302E-02
     5     1   1.100282E+03   8.268841E-04
     5     5   7.350045E+04   5.847976E-02
