 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
     5     1  -2.672882E-01  -8.366802E-04
     5     5   1.684465E-01   5.250774E-05
     6     6  -8.246666E-19  -7.055606E-22
     7     3   1.949347E-01  -2.826211E-05
     7     7   1.677803E-01  -2.439538E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.776797E-02             51
     2   0.000000E+00             90
     3   2.239110E-03           -134
     4   0.000000E+00             90
     5   3.774772E-03           -129
     6   0.000000E+00             90
     7   1.913901E-03           -134


 ************************************************************************

 Wave period (sec) =  5.047666E-01        Wavenumber (kL) =  1.580002E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.013205E-01   1.264703E-02
     1     5  -2.673017E-01  -7.885935E-04
     2     2   5.013213E-01   1.264688E-02
     2     4   2.673022E-01   7.885534E-04
     3     3   3.472342E-01  -2.973167E-05
     3     7   1.930659E-01  -2.554357E-05
     4     2   2.673645E-01   8.214356E-04
     4     4   1.684674E-01   5.121712E-05
     5     1  -2.673641E-01  -8.214545E-04
     5     5   1.684672E-01   5.122065E-05
     6     6  -8.443927E-19   2.359838E-19
     7     3   1.935895E-01  -2.541665E-05
     7     7   1.666235E-01  -2.183619E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723010E-02             54
     2   0.000000E+00             90
     3   2.228186E-03           -132
     4   0.000000E+00             90
     5   3.717587E-03           -126
     6   0.000000E+00             90
     7   1.904706E-03           -132


 ************************************************************************

 Wave period (sec) =  5.031769E-01        Wavenumber (kL) =  1.590002E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.015861E-01   1.249153E-02
     1     5  -2.673762E-01  -7.738686E-04
     2     2   5.015855E-01   1.249156E-02
     2     4   2.673761E-01   7.738597E-04
     3     3   3.456747E-01  -2.895402E-05
     3     7   1.917224E-01  -2.501730E-05
     4     2   2.674388E-01   8.066192E-04
     4     4   1.684878E-01   4.997091E-05
     5     1  -2.674385E-01  -8.066157E-04
     5     5   1.684877E-01   4.997033E-05
     6     6  -8.772867E-19   5.073862E-19
     7     3   1.922499E-01  -2.475362E-05
     7     7   1.654725E-01  -2.138767E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.670132E-02             57
     2   0.000000E+00             90
     3   2.217800E-03           -129
     4   0.000000E+00             90
     5   3.661776E-03           -123
     6   0.000000E+00             90
     7   1.895970E-03           -129


 ************************************************************************

 Wave period (sec) =  5.016019E-01        Wavenumber (kL) =  1.600002E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.018488E-01   1.233907E-02
     1     5  -2.674497E-01  -7.595189E-04
     2     2   5.018490E-01   1.233906E-02
     2     4   2.674497E-01   7.594976E-04
     3     3   3.441190E-01  -2.742918E-05
     3     7   1.903839E-01  -2.356130E-05
     4     2   2.675129E-01   7.921876E-04
     4     4   1.685077E-01   4.876075E-05
     5     1  -2.675127E-01  -7.921899E-04
     5     5   1.685073E-01   4.876233E-05
     6     6  -9.298012E-19   8.374601E-19
     7     3   1.909163E-01  -2.345500E-05
     7     7   1.643262E-01  -2.014741E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.618162E-02             60
     2   0.000000E+00             90
     3   2.209025E-03           -126
     4   0.000000E+00             90
     5   3.607350E-03           -120
     6   0.000000E+00             90
     7   1.888613E-03           -126


 ************************************************************************

 Wave period (sec) =  5.000417E-01        Wavenumber (kL) =  1.610003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.021063E-01   1.218941E-02
     1     5  -2.675210E-01  -7.455031E-04
     2     2   5.021076E-01   1.218944E-02
     2     4   2.675215E-01   7.454848E-04
     3     3   3.425723E-01  -2.934856E-05
     3     7   1.890485E-01  -2.541281E-05
     4     2   2.675845E-01   7.781289E-04
     4     4   1.685274E-01   4.758846E-05
     5     1  -2.675840E-01  -7.781317E-04
     5     5   1.685270E-01   4.759023E-05
     6     6  -1.014910E-18   1.270038E-18
     7     3   1.895874E-01  -2.509080E-05
     7     7   1.631821E-01  -2.172598E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.567063E-02             63
     2   0.000000E+00             90
     3   2.200069E-03           -124
     4   0.000000E+00             90
     5   3.554228E-03           -117
     6   0.000000E+00             90
     7   1.881101E-03           -124


 ************************************************************************

 Wave period (sec) =  4.984960E-01        Wavenumber (kL) =  1.620003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.023609E-01   1.204262E-02
     1     5  -2.675921E-01  -7.318181E-04
     2     2   5.023625E-01   1.204257E-02
     2     4   2.675926E-01   7.318108E-04
     3     3   3.410289E-01  -2.789332E-05
     3     7   1.877176E-01  -2.386444E-05
     4     2   2.676559E-01   7.644267E-04
     4     4   1.685467E-01   4.645224E-05
     5     1  -2.676559E-01  -7.644354E-04
     5     5   1.685464E-01   4.645411E-05
     6     6  -1.162210E-18   1.896904E-18
     7     3   1.882623E-01  -2.385265E-05
     7     7   1.620417E-01  -2.040751E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.516776E-02             65
     2   0.000000E+00             90
     3   2.188391E-03           -122
     4   0.000000E+00             90
     5   3.502355E-03           -115
     6   0.000000E+00             90
     7   1.871256E-03           -122


 ************************************************************************

 Wave period (sec) =  4.969645E-01        Wavenumber (kL) =  1.630003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.026123E-01   1.189844E-02
     1     5  -2.676621E-01  -7.184675E-04
     2     2   5.026121E-01   1.189849E-02
     2     4   2.676621E-01   7.184777E-04
     3     3   3.394849E-01  -2.708885E-05
     3     7   1.863932E-01  -2.307573E-05
     4     2   2.677252E-01   7.510930E-04
     4     4   1.685657E-01   4.535364E-05
     5     1  -2.677251E-01  -7.511042E-04
     5     5   1.685657E-01   4.535420E-05
     6     6  -1.455417E-18   2.950816E-18
     7     3   1.869392E-01  -2.316756E-05
     7     7   1.609069E-01  -1.973551E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.467413E-02             68
     2   0.000000E+00             90
     3   2.164984E-03           -122
     4   0.000000E+00             90
     5   3.451766E-03           -112
     6   0.000000E+00             90
     7   1.851398E-03           -122


 ************************************************************************

 Wave period (sec) =  4.954471E-01        Wavenumber (kL) =  1.640003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.028594E-01   1.175712E-02
     1     5  -2.677309E-01  -7.054133E-04
     2     2   5.028602E-01   1.175708E-02
     2     4   2.677308E-01   7.054185E-04
     3     3   3.379823E-01  -1.572127E-05
     3     7   1.850999E-01  -1.341685E-05
     4     2   2.677945E-01   7.381038E-04
     4     4   1.685843E-01   4.428499E-05
     5     1  -2.677938E-01  -7.381142E-04
     5     5   1.685842E-01   4.428494E-05
     6     6  -2.244936E-18   5.248913E-18
     7     3   1.856485E-01  -1.347103E-05
     7     7   1.597987E-01  -1.149655E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.418787E-02             71
     2   0.000000E+00             90
     3   2.039775E-03           -129
     4   0.000000E+00             90
     5   3.402315E-03           -109
     6   0.000000E+00             90
     7   1.744547E-03           -129


 ************************************************************************

 Wave period (sec) =  4.939435E-01        Wavenumber (kL) =  1.650003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.031055E-01   1.161825E-02
     1     5  -2.677970E-01  -6.926850E-04
     2     2   5.031053E-01   1.161818E-02
     2     4   2.677973E-01   6.926930E-04
     3     3   3.363245E-01  -7.452303E-06
     3     7   1.836675E-01  -6.582697E-06
     4     2   2.678628E-01   7.254383E-04
     4     4   1.686024E-01   4.325096E-05
     5     1  -2.678624E-01  -7.254515E-04
     5     5   1.686022E-01   4.325058E-05
     6     6  -7.753194E-18   1.483713E-17
     7     3   1.842240E-01  -6.414401E-06
     7     7   1.585714E-01  -5.664357E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.370998E-02             74
     2   0.000000E+00             90
     3   2.314366E-03            -90
     4   0.000000E+00             90
     5   3.354074E-03           -106
     6   0.000000E+00             90
     7   1.978821E-03            -90


 ************************************************************************

 Wave period (sec) =  4.924534E-01        Wavenumber (kL) =  1.660003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.033446E-01   1.148191E-02
     1     5  -2.678640E-01  -6.802754E-04
     2     2   5.033445E-01   1.148189E-02
     2     4   2.678642E-01   6.802366E-04
     3     3   3.348341E-01  -2.782964E-05
     3     7   1.823856E-01  -2.367702E-05
     4     2   2.679287E-01   7.131026E-04
     4     4   1.686204E-01   4.224647E-05
     5     1  -2.679285E-01  -7.131126E-04
     5     5   1.686201E-01   4.225010E-05
     6     6  -1.463121E-18  -1.943286E-17
     7     3   1.829450E-01  -2.380326E-05
     7     7   1.574729E-01  -2.025209E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.323981E-02             77
     2   0.000000E+00             90
     3   2.276651E-03           -101
     4   0.000000E+00             90
     5   3.306960E-03           -103
     6   0.000000E+00             90
     7   1.947025E-03           -101


 ************************************************************************

 Wave period (sec) =  4.909768E-01        Wavenumber (kL) =  1.670003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.035811E-01   1.134814E-02
     1     5  -2.679289E-01  -6.681248E-04
     2     2   5.035824E-01   1.134815E-02
     2     4   2.679286E-01   6.680976E-04
     3     3   3.333131E-01  -2.712152E-05
     3     7   1.810770E-01  -2.328130E-05
     4     2   2.679943E-01   7.010878E-04
     4     4   1.686379E-01   4.127421E-05
     5     1  -2.679938E-01  -7.010901E-04
     5     5   1.686378E-01   4.127606E-05
     6     6   2.946352E-19  -6.562089E-18
     7     3   1.816400E-01  -2.320074E-05
     7     7   1.563514E-01  -1.991577E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.277754E-02             80
     2   0.000000E+00             90
     3   2.265519E-03           -101
     4   0.000000E+00             90
     5   3.260963E-03           -100
     6   0.000000E+00             90
     7   1.937672E-03           -101


 ************************************************************************

 Wave period (sec) =  4.895134E-01        Wavenumber (kL) =  1.680003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.038145E-01   1.121671E-02
     1     5  -2.679932E-01  -6.562392E-04
     2     2   5.038148E-01   1.121670E-02
     2     4   2.679930E-01   6.562473E-04
     3     3   3.317882E-01  -2.795280E-05
     3     7   1.797649E-01  -2.424264E-05
     4     2   2.680583E-01   6.893639E-04
     4     4   1.686556E-01   4.033124E-05
     5     1  -2.680580E-01  -6.893707E-04
     5     5   1.686552E-01   4.032978E-05
     6     6   1.084172E-19  -3.980074E-18
     7     3   1.803300E-01  -2.391076E-05
     7     7   1.552269E-01  -2.073642E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.232248E-02             82
     2   0.000000E+00             90
     3   2.265818E-03            -99
     4   0.000000E+00             90
     5   3.216018E-03            -98
     6   0.000000E+00             90
     7   1.938048E-03            -99


 ************************************************************************

 Wave period (sec) =  4.880629E-01        Wavenumber (kL) =  1.690003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.040451E-01   1.108770E-02
     1     5  -2.680556E-01  -6.446606E-04
     2     2   5.040449E-01   1.108771E-02
     2     4   2.680558E-01   6.446303E-04
     3     3   3.302681E-01  -2.946514E-05
     3     7   1.784545E-01  -2.515543E-05
     4     2   2.681230E-01   6.779286E-04
     4     4   1.686725E-01   3.941321E-05
     5     1  -2.681223E-01  -6.779426E-04
     5     5   1.686723E-01   3.941666E-05
     6     6  -2.147944E-20  -2.861380E-18
     7     3   1.790250E-01  -2.520399E-05
     7     7   1.541038E-01  -2.151804E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.187485E-02             85
     2   0.000000E+00             90
     3   2.269546E-03            -97
     4   0.000000E+00             90
     5   3.172165E-03            -95
     6   0.000000E+00             90
     7   1.941358E-03            -97


 ************************************************************************

 Wave period (sec) =  4.866253E-01        Wavenumber (kL) =  1.700003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.042717E-01   1.096111E-02
     1     5  -2.681173E-01  -6.333243E-04
     2     2   5.042713E-01   1.096103E-02
     2     4   2.681172E-01   6.333278E-04
     3     3   3.287415E-01  -2.925080E-05
     3     7   1.771438E-01  -2.508454E-05
     4     2   2.681843E-01   6.668138E-04
     4     4   1.686893E-01   3.852892E-05
     5     1  -2.681838E-01  -6.668202E-04
     5     5   1.686891E-01   3.852857E-05
     6     6  -1.055877E-19  -2.224423E-18
     7     3   1.777151E-01  -2.502289E-05
     7     7   1.529803E-01  -2.145883E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.143417E-02             88
     2   0.000000E+00             90
     3   2.277890E-03            -94
     4   0.000000E+00             90
     5   3.129306E-03            -92
     6   0.000000E+00             90
     7   1.948597E-03            -94


 ************************************************************************

 Wave period (sec) =  4.852004E-01        Wavenumber (kL) =  1.710003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.044945E-01   1.083668E-02
     1     5  -2.681779E-01  -6.222675E-04
     2     2   5.044943E-01   1.083666E-02
     2     4   2.681785E-01   6.222589E-04
     3     3   3.272237E-01  -2.932082E-05
     3     7   1.758349E-01  -2.519832E-05
     4     2   2.682452E-01   6.559630E-04
     4     4   1.687059E-01   3.766679E-05
     5     1  -2.682444E-01  -6.559624E-04
     5     5   1.687055E-01   3.766680E-05
     6     6  -1.632836E-19  -1.805214E-18
     7     3   1.764117E-01  -2.508485E-05
     7     7   1.518585E-01  -2.155778E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.100120E-02             91
     2   0.000000E+00             90
     3   2.286815E-03            -91
     4   0.000000E+00             90
     5   3.087505E-03            -89
     6   0.000000E+00             90
     7   1.956336E-03            -91


 ************************************************************************

 Wave period (sec) =  4.837879E-01        Wavenumber (kL) =  1.720003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.047147E-01   1.071457E-02
     1     5  -2.682374E-01  -6.114422E-04
     2     2   5.047155E-01   1.071450E-02
     2     4   2.682374E-01   6.114264E-04
     3     3   3.257104E-01  -2.906874E-05
     3     7   1.745304E-01  -2.485401E-05
     4     2   2.683060E-01   6.453809E-04
     4     4   1.687222E-01   3.682798E-05
     5     1  -2.683055E-01  -6.453910E-04
     5     5   1.687222E-01   3.682940E-05
     6     6  -2.050575E-19  -1.503021E-18
     7     3   1.751115E-01  -2.487133E-05
     7     7   1.507402E-01  -2.126556E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.057503E-02             94
     2   0.000000E+00             90
     3   2.298361E-03            -89
     4   0.000000E+00             90
     5   3.046706E-03            -86
     6   0.000000E+00             90
     7   1.966318E-03            -89


 ************************************************************************

 Wave period (sec) =  4.823875E-01        Wavenumber (kL) =  1.730003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.049296E-01   1.059460E-02
     1     5  -2.682969E-01  -6.008717E-04
     2     2   5.049306E-01   1.059453E-02
     2     4   2.682969E-01   6.008540E-04
     3     3   3.241954E-01  -3.007062E-05
     3     7   1.732268E-01  -2.584614E-05
     4     2   2.683649E-01   6.350676E-04
     4     4   1.687385E-01   3.601715E-05
     5     1  -2.683643E-01  -6.350747E-04
     5     5   1.687379E-01   3.601793E-05
     6     6  -2.366410E-19  -1.271086E-18
     7     3   1.738114E-01  -2.572740E-05
     7     7   1.496227E-01  -2.211307E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.015561E-02             97
     2   0.000000E+00             90
     3   2.311116E-03            -86
     4   0.000000E+00             90
     5   3.006866E-03            -83
     6   0.000000E+00             90
     7   1.977329E-03            -86


 ************************************************************************

 Wave period (sec) =  4.809994E-01        Wavenumber (kL) =  1.740003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.051442E-01   1.047670E-02
     1     5  -2.683542E-01  -5.905349E-04
     2     2   5.051442E-01   1.047668E-02
     2     4   2.683545E-01   5.905408E-04
     3     3   3.226791E-01  -3.005406E-05
     3     7   1.719214E-01  -2.584267E-05
     4     2   2.684234E-01   6.250156E-04
     4     4   1.687541E-01   3.523087E-05
     5     1  -2.684229E-01  -6.250200E-04
     5     5   1.687535E-01   3.523026E-05
     6     6  -2.614293E-19  -1.084657E-18
     7     3   1.725089E-01  -2.571534E-05
     7     7   1.485038E-01  -2.211182E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.974313E-02             99
     2   0.000000E+00             90
     3   2.325054E-03            -83
     4   0.000000E+00             90
     5   2.968047E-03            -81
     6   0.000000E+00             90
     7   1.989349E-03            -83


 ************************************************************************

 Wave period (sec) =  4.796232E-01        Wavenumber (kL) =  1.750003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.053552E-01   1.036090E-02
     1     5  -2.684112E-01  -5.804164E-04
     2     2   5.053552E-01   1.036089E-02
     2     4   2.684115E-01   5.804162E-04
     3     3   3.211704E-01  -3.037927E-05
     3     7   1.706239E-01  -2.601436E-05
     4     2   2.684804E-01   6.152151E-04
     4     4   1.687696E-01   3.446465E-05
     5     1  -2.684802E-01  -6.152118E-04
     5     5   1.687692E-01   3.446302E-05
     6     6  -2.814929E-19  -9.293934E-19
     7     3   1.712145E-01  -2.599466E-05
     7     7   1.473914E-01  -2.226001E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.933760E-02            102
     2   0.000000E+00             90
     3   2.340775E-03            -81
     4   0.000000E+00             90
     5   2.930188E-03            -78
     6   0.000000E+00             90
     7   2.002884E-03            -81


 ************************************************************************

 Wave period (sec) =  4.782586E-01        Wavenumber (kL) =  1.760003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.055609E-01   1.024712E-02
     1     5  -2.684668E-01  -5.705319E-04
     2     2   5.055611E-01   1.024712E-02
     2     4   2.684670E-01   5.705210E-04
     3     3   3.196640E-01  -3.053360E-05
     3     7   1.693249E-01  -2.625828E-05
     4     2   2.685365E-01   6.056373E-04
     4     4   1.687850E-01   3.371943E-05
     5     1  -2.685362E-01  -6.056469E-04
     5     5   1.687847E-01   3.372046E-05
     6     6  -2.981747E-19  -7.963419E-19
     7     3   1.699205E-01  -2.612877E-05
     7     7   1.462777E-01  -2.247011E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.893887E-02            105
     2   0.000000E+00             90
     3   2.358030E-03            -78
     4   0.000000E+00             90
     5   2.893296E-03            -75
     6   0.000000E+00             90
     7   2.017742E-03            -78


 ************************************************************************

 Wave period (sec) =  4.769057E-01        Wavenumber (kL) =  1.770003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.057640E-01   1.013543E-02
     1     5  -2.685222E-01  -5.608467E-04
     2     2   5.057648E-01   1.013535E-02
     2     4   2.685225E-01   5.608274E-04
     3     3   3.181647E-01  -3.160216E-05
     3     7   1.680360E-01  -2.731544E-05
     4     2   2.685924E-01   5.963192E-04
     4     4   1.687999E-01   3.299519E-05
     5     1  -2.685911E-01  -5.963307E-04
     5     5   1.687995E-01   3.299685E-05
     6     6  -3.123846E-19  -6.796523E-19
     7     3   1.686330E-01  -2.704236E-05
     7     7   1.451726E-01  -2.337368E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.854716E-02            108
     2   0.000000E+00             90
     3   2.376071E-03            -75
     4   0.000000E+00             90
     5   2.857435E-03            -72
     6   0.000000E+00             90
     7   2.033264E-03            -75


 ************************************************************************

 Wave period (sec) =  4.755642E-01        Wavenumber (kL) =  1.780003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.059648E-01   1.002555E-02
     1     5  -2.685762E-01  -5.513792E-04
     2     2   5.059647E-01   1.002560E-02
     2     4   2.685762E-01   5.513807E-04
     3     3   3.166628E-01  -3.068236E-05
     3     7   1.667357E-01  -2.630362E-05
     4     2   2.686464E-01   5.872337E-04
     4     4   1.688144E-01   3.229624E-05
     5     1  -2.686462E-01  -5.872282E-04
     5     5   1.688141E-01   3.229521E-05
     6     6  -3.247622E-19  -5.752566E-19
     7     3   1.673416E-01  -2.625968E-05
     7     7   1.440579E-01  -2.251202E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.816246E-02            111
     2   0.000000E+00             90
     3   2.394316E-03            -72
     4   0.000000E+00             90
     5   2.822661E-03            -69
     6   0.000000E+00             90
     7   2.048962E-03            -72


 ************************************************************************

 Wave period (sec) =  4.742340E-01        Wavenumber (kL) =  1.790003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.061610E-01   9.917851E-03
     1     5  -2.686287E-01  -5.421445E-04
     2     2   5.061624E-01   9.917913E-03
     2     4   2.686293E-01   5.421456E-04
     3     3   3.151599E-01  -3.091968E-05
     3     7   1.654487E-01  -2.651231E-05
     4     2   2.687005E-01   5.783988E-04
     4     4   1.688287E-01   3.161777E-05
     5     1  -2.686999E-01  -5.783871E-04
     5     5   1.688283E-01   3.161690E-05
     6     6  -3.357662E-19  -4.802479E-19
     7     3   1.660533E-01  -2.646360E-05
     7     7   1.429544E-01  -2.269155E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.778542E-02            113
     2   0.000000E+00             90
     3   2.414853E-03            -69
     4   0.000000E+00             90
     5   2.789057E-03            -67
     6   0.000000E+00             90
     7   2.066612E-03            -69


 ************************************************************************

 Wave period (sec) =  4.729148E-01        Wavenumber (kL) =  1.800003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.063577E-01   9.811799E-03
     1     5  -2.686810E-01  -5.330831E-04
     2     2   5.063574E-01   9.811766E-03
     2     4   2.686807E-01   5.330750E-04
     3     3   3.136674E-01  -3.274527E-05
     3     7   1.641616E-01  -2.815392E-05
     4     2   2.687530E-01   5.697374E-04
     4     4   1.688429E-01   3.095399E-05
     5     1  -2.687527E-01  -5.697478E-04
     5     5   1.688426E-01   3.095477E-05
     6     6  -3.457528E-19  -3.924425E-19
     7     3   1.647698E-01  -2.802441E-05
     7     7   1.418507E-01  -2.409491E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.741706E-02            116
     2   0.000000E+00             90
     3   2.436049E-03            -67
     4   0.000000E+00             90
     5   2.757009E-03            -64
     6   0.000000E+00             90
     7   2.084832E-03            -67


 ************************************************************************

 Wave period (sec) =  4.716066E-01        Wavenumber (kL) =  1.810003E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.065496E-01   9.707676E-03
     1     5  -2.687324E-01  -5.242269E-04
     2     2   5.065500E-01   9.707697E-03
     2     4   2.687322E-01   5.242187E-04
